line_index,Player,gender
1,RICHMOND,Male
2,RICHMOND,Male
3,RICHMOND,Male
4,RICHMOND,Male
5,RICHMOND,Male
6,RICHMOND,Male
7,RICHMOND,Male
8,RICHMOND,Male
9,RICHMOND,Male
10,RICHMOND,Male
11,RICHMOND,Male
12,RICHMOND,Male
13,RICHMOND,Male
14,RICHMOND,Male
15,RICHMOND,Male
16,SAMPSON,Male
17,GREGORY,Male
18,SAMPSON,Male
19,GREGORY,Male
20,SAMPSON,Male
21,GREGORY,Male
22,SAMPSON,Male
23,GREGORY,Male
24,GREGORY,Male
25,SAMPSON,Male
26,SAMPSON,Male
27,GREGORY,Male
28,GREGORY,Male
29,SAMPSON,Male
30,SAMPSON,Male
31,SAMPSON,Male
32,SAMPSON,Male
33,GREGORY,Male
34,SAMPSON,Male
35,SAMPSON,Male
36,SAMPSON,Male
37,GREGORY,Male
38,SAMPSON,Male
39,SAMPSON,Male
40,GREGORY,Male
41,SAMPSON,Male
42,SAMPSON,Male
43,GREGORY,Male
44,GREGORY,Male
45,GREGORY,Male
46,SAMPSON,Male
47,GREGORY,Male
48,SAMPSON,Male
49,GREGORY,Male
50,SAMPSON,Male
51,GREGORY,Male
52,GREGORY,Male
53,SAMPSON,Male
54,SAMPSON,Male
55,ABRAHAM,Male
56,SAMPSON,Male
57,ABRAHAM,Male
58,SAMPSON,Male
59,SAMPSON,Male
60,GREGORY,Male
61,SAMPSON,Male
62,SAMPSON,Male
63,GREGORY,Male
64,ABRAHAM,Male
65,SAMPSON,Male
66,ABRAHAM,Male
67,SAMPSON,Male
68,GREGORY,Male
69,SAMPSON,Male
70,ABRAHAM,Male
71,SAMPSON,Male
72,BENVOLIO,Male
73,BENVOLIO,Male
74,TYBALT,Male
75,TYBALT,Male
76,BENVOLIO,Male
77,BENVOLIO,Male
78,TYBALT,Male
79,TYBALT,Male
80,TYBALT,Male
81,First Citizen,Undetermined
82,First Citizen,Undetermined
83,CAPULET,Male
84,LADY CAPULET,Female
85,CAPULET,Male
86,CAPULET,Male
87,MONTAGUE,Male
88,LADY MONTAGUE,Female
89,PRINCE,Male
90,PRINCE,Male
91,PRINCE,Male
92,PRINCE,Male
93,PRINCE,Male
94,PRINCE,Male
95,PRINCE,Male
96,PRINCE,Male
97,PRINCE,Male
98,PRINCE,Male
99,PRINCE,Male
100,PRINCE,Male
101,PRINCE,Male
102,PRINCE,Male
103,PRINCE,Male
104,PRINCE,Male
105,PRINCE,Male
106,PRINCE,Male
107,PRINCE,Male
108,PRINCE,Male
109,PRINCE,Male
110,PRINCE,Male
111,PRINCE,Male
112,MONTAGUE,Male
113,MONTAGUE,Male
114,BENVOLIO,Male
115,BENVOLIO,Male
116,BENVOLIO,Male
117,BENVOLIO,Male
118,BENVOLIO,Male
119,BENVOLIO,Male
120,BENVOLIO,Male
121,BENVOLIO,Male
122,BENVOLIO,Male
123,BENVOLIO,Male
124,LADY MONTAGUE,Female
125,LADY MONTAGUE,Female
126,BENVOLIO,Male
127,BENVOLIO,Male
128,BENVOLIO,Male
129,BENVOLIO,Male
130,BENVOLIO,Male
131,BENVOLIO,Male
132,BENVOLIO,Male
133,BENVOLIO,Male
134,BENVOLIO,Male
135,BENVOLIO,Male
136,BENVOLIO,Male
137,BENVOLIO,Male
138,MONTAGUE,Male
139,MONTAGUE,Male
140,MONTAGUE,Male
141,MONTAGUE,Male
142,MONTAGUE,Male
143,MONTAGUE,Male
144,MONTAGUE,Male
145,MONTAGUE,Male
146,MONTAGUE,Male
147,MONTAGUE,Male
148,MONTAGUE,Male
149,MONTAGUE,Male
150,BENVOLIO,Male
151,MONTAGUE,Male
152,BENVOLIO,Male
153,MONTAGUE,Male
154,MONTAGUE,Male
155,MONTAGUE,Male
156,MONTAGUE,Male
157,MONTAGUE,Male
158,MONTAGUE,Male
159,MONTAGUE,Male
160,MONTAGUE,Male
161,MONTAGUE,Male
162,MONTAGUE,Male
163,BENVOLIO,Male
164,BENVOLIO,Male
165,MONTAGUE,Male
166,MONTAGUE,Male
167,BENVOLIO,Male
168,ROMEO,Male
169,BENVOLIO,Male
170,ROMEO,Male
171,ROMEO,Male
172,BENVOLIO,Male
173,ROMEO,Male
174,BENVOLIO,Male
175,ROMEO,Male
176,BENVOLIO,Male
177,ROMEO,Male
178,BENVOLIO,Male
179,BENVOLIO,Male
180,ROMEO,Male
181,ROMEO,Male
182,ROMEO,Male
183,ROMEO,Male
184,ROMEO,Male
185,ROMEO,Male
186,ROMEO,Male
187,ROMEO,Male
188,ROMEO,Male
189,ROMEO,Male
190,ROMEO,Male
191,ROMEO,Male
192,ROMEO,Male
193,ROMEO,Male
194,BENVOLIO,Male
195,ROMEO,Male
196,BENVOLIO,Male
197,ROMEO,Male
198,ROMEO,Male
199,ROMEO,Male
200,ROMEO,Male
201,ROMEO,Male
202,ROMEO,Male
203,ROMEO,Male
204,ROMEO,Male
205,ROMEO,Male
206,ROMEO,Male
207,ROMEO,Male
208,BENVOLIO,Male
209,BENVOLIO,Male
210,ROMEO,Male
211,ROMEO,Male
212,BENVOLIO,Male
213,ROMEO,Male
214,BENVOLIO,Male
215,BENVOLIO,Male
216,ROMEO,Male
217,ROMEO,Male
218,ROMEO,Male
219,BENVOLIO,Male
220,ROMEO,Male
221,BENVOLIO,Male
222,ROMEO,Male
223,ROMEO,Male
224,ROMEO,Male
225,ROMEO,Male
226,ROMEO,Male
227,ROMEO,Male
228,ROMEO,Male
229,ROMEO,Male
230,ROMEO,Male
231,BENVOLIO,Male
232,ROMEO,Male
233,ROMEO,Male
234,ROMEO,Male
235,ROMEO,Male
236,ROMEO,Male
237,ROMEO,Male
238,ROMEO,Male
239,BENVOLIO,Male
240,ROMEO,Male
241,BENVOLIO,Male
242,BENVOLIO,Male
243,ROMEO,Male
244,ROMEO,Male
245,ROMEO,Male
246,ROMEO,Male
247,ROMEO,Male
248,ROMEO,Male
249,ROMEO,Male
250,ROMEO,Male
251,ROMEO,Male
252,ROMEO,Male
253,BENVOLIO,Male
254,CAPULET,Male
255,CAPULET,Male
256,CAPULET,Male
257,PARIS,Male
258,PARIS,Male
259,PARIS,Male
260,CAPULET,Male
261,CAPULET,Male
262,CAPULET,Male
263,CAPULET,Male
264,CAPULET,Male
265,PARIS,Male
266,CAPULET,Male
267,CAPULET,Male
268,CAPULET,Male
269,CAPULET,Male
270,CAPULET,Male
271,CAPULET,Male
272,CAPULET,Male
273,CAPULET,Male
274,CAPULET,Male
275,CAPULET,Male
276,CAPULET,Male
277,CAPULET,Male
278,CAPULET,Male
279,CAPULET,Male
280,CAPULET,Male
281,CAPULET,Male
282,CAPULET,Male
283,CAPULET,Male
284,CAPULET,Male
285,CAPULET,Male
286,CAPULET,Male
287,CAPULET,Male
288,CAPULET,Male
289,CAPULET,Male
290,CAPULET,Male
291,CAPULET,Male
292,Servant,Undetermined
293,Servant,Undetermined
294,Servant,Undetermined
295,Servant,Undetermined
296,Servant,Undetermined
297,Servant,Undetermined
298,Servant,Undetermined
299,BENVOLIO,Male
300,BENVOLIO,Male
301,BENVOLIO,Male
302,BENVOLIO,Male
303,BENVOLIO,Male
304,BENVOLIO,Male
305,ROMEO,Male
306,BENVOLIO,Male
307,ROMEO,Male
308,BENVOLIO,Male
309,ROMEO,Male
310,ROMEO,Male
311,ROMEO,Male
312,Servant,Undetermined
313,ROMEO,Male
314,Servant,Undetermined
315,Servant,Undetermined
316,ROMEO,Male
317,Servant,Undetermined
318,ROMEO,Male
319,ROMEO,Male
320,ROMEO,Male
321,ROMEO,Male
322,ROMEO,Male
323,ROMEO,Male
324,ROMEO,Male
325,ROMEO,Male
326,ROMEO,Male
327,Servant,Undetermined
328,ROMEO,Male
329,Servant,Undetermined
330,ROMEO,Male
331,Servant,Undetermined
332,ROMEO,Male
333,Servant,Undetermined
334,Servant,Undetermined
335,Servant,Undetermined
336,Servant,Undetermined
337,BENVOLIO,Male
338,BENVOLIO,Male
339,BENVOLIO,Male
340,BENVOLIO,Male
341,BENVOLIO,Male
342,BENVOLIO,Male
343,ROMEO,Male
344,ROMEO,Male
345,ROMEO,Male
346,ROMEO,Male
347,ROMEO,Male
348,ROMEO,Male
349,BENVOLIO,Male
350,BENVOLIO,Male
351,BENVOLIO,Male
352,BENVOLIO,Male
353,BENVOLIO,Male
354,BENVOLIO,Male
355,ROMEO,Male
356,ROMEO,Male
357,LADY CAPULET,Female
358,Nurse,Female
359,Nurse,Female
360,Nurse,Female
361,JULIET,Female
362,Nurse,Female
363,JULIET,Female
364,JULIET,Female
365,LADY CAPULET,Female
366,LADY CAPULET,Female
367,LADY CAPULET,Female
368,LADY CAPULET,Female
369,Nurse,Female
370,LADY CAPULET,Female
371,Nurse,Female
372,Nurse,Female
373,Nurse,Female
374,Nurse,Female
375,LADY CAPULET,Female
376,Nurse,Female
377,Nurse,Female
378,Nurse,Female
379,Nurse,Female
380,Nurse,Female
381,Nurse,Female
382,Nurse,Female
383,Nurse,Female
384,Nurse,Female
385,Nurse,Female
386,Nurse,Female
387,Nurse,Female
388,Nurse,Female
389,Nurse,Female
390,Nurse,Female
391,Nurse,Female
392,Nurse,Female
393,Nurse,Female
394,Nurse,Female
395,Nurse,Female
396,Nurse,Female
397,Nurse,Female
398,Nurse,Female
399,Nurse,Female
400,Nurse,Female
401,Nurse,Female
402,Nurse,Female
403,Nurse,Female
404,Nurse,Female
405,Nurse,Female
406,Nurse,Female
407,Nurse,Female
408,Nurse,Female
409,LADY CAPULET,Female
410,Nurse,Female
411,Nurse,Female
412,Nurse,Female
413,Nurse,Female
414,Nurse,Female
415,Nurse,Female
416,Nurse,Female
417,Nurse,Female
418,JULIET,Female
419,Nurse,Female
420,Nurse,Female
421,Nurse,Female
422,Nurse,Female
423,LADY CAPULET,Female
424,LADY CAPULET,Female
425,LADY CAPULET,Female
426,JULIET,Female
427,Nurse,Female
428,Nurse,Female
429,LADY CAPULET,Female
430,LADY CAPULET,Female
431,LADY CAPULET,Female
432,LADY CAPULET,Female
433,LADY CAPULET,Female
434,LADY CAPULET,Female
435,Nurse,Female
436,Nurse,Female
437,LADY CAPULET,Female
438,Nurse,Female
439,LADY CAPULET,Female
440,LADY CAPULET,Female
441,LADY CAPULET,Female
442,LADY CAPULET,Female
443,LADY CAPULET,Female
444,LADY CAPULET,Female
445,LADY CAPULET,Female
446,LADY CAPULET,Female
447,LADY CAPULET,Female
448,LADY CAPULET,Female
449,LADY CAPULET,Female
450,LADY CAPULET,Female
451,LADY CAPULET,Female
452,LADY CAPULET,Female
453,LADY CAPULET,Female
454,LADY CAPULET,Female
455,Nurse,Female
456,LADY CAPULET,Female
457,JULIET,Female
458,JULIET,Female
459,JULIET,Female
460,Servant,Undetermined
461,Servant,Undetermined
462,Servant,Undetermined
463,Servant,Undetermined
464,LADY CAPULET,Female
465,LADY CAPULET,Female
466,Nurse,Female
467,ROMEO,Male
468,ROMEO,Male
469,BENVOLIO,Male
470,BENVOLIO,Male
471,BENVOLIO,Male
472,BENVOLIO,Male
473,BENVOLIO,Male
474,BENVOLIO,Male
475,BENVOLIO,Male
476,BENVOLIO,Male
477,ROMEO,Male
478,ROMEO,Male
479,MERCUTIO,Male
480,ROMEO,Male
481,ROMEO,Male
482,ROMEO,Male
483,MERCUTIO,Male
484,MERCUTIO,Male
485,ROMEO,Male
486,ROMEO,Male
487,ROMEO,Male
488,ROMEO,Male
489,MERCUTIO,Male
490,MERCUTIO,Male
491,ROMEO,Male
492,ROMEO,Male
493,MERCUTIO,Male
494,MERCUTIO,Male
495,MERCUTIO,Male
496,MERCUTIO,Male
497,MERCUTIO,Male
498,MERCUTIO,Male
499,BENVOLIO,Male
500,BENVOLIO,Male
501,ROMEO,Male
502,ROMEO,Male
503,ROMEO,Male
504,ROMEO,Male
505,ROMEO,Male
506,MERCUTIO,Male
507,MERCUTIO,Male
508,MERCUTIO,Male
509,MERCUTIO,Male
510,ROMEO,Male
511,MERCUTIO,Male
512,MERCUTIO,Male
513,MERCUTIO,Male
514,MERCUTIO,Male
515,ROMEO,Male
516,ROMEO,Male
517,MERCUTIO,Male
518,ROMEO,Male
519,MERCUTIO,Male
520,ROMEO,Male
521,MERCUTIO,Male
522,ROMEO,Male
523,MERCUTIO,Male
524,MERCUTIO,Male
525,MERCUTIO,Male
526,MERCUTIO,Male
527,MERCUTIO,Male
528,MERCUTIO,Male
529,MERCUTIO,Male
530,MERCUTIO,Male
531,MERCUTIO,Male
532,MERCUTIO,Male
533,MERCUTIO,Male
534,MERCUTIO,Male
535,MERCUTIO,Male
536,MERCUTIO,Male
537,MERCUTIO,Male
538,MERCUTIO,Male
539,MERCUTIO,Male
540,MERCUTIO,Male
541,MERCUTIO,Male
542,MERCUTIO,Male
543,MERCUTIO,Male
544,MERCUTIO,Male
545,MERCUTIO,Male
546,MERCUTIO,Male
547,MERCUTIO,Male
548,MERCUTIO,Male
549,MERCUTIO,Male
550,MERCUTIO,Male
551,MERCUTIO,Male
552,MERCUTIO,Male
553,MERCUTIO,Male
554,MERCUTIO,Male
555,MERCUTIO,Male
556,MERCUTIO,Male
557,MERCUTIO,Male
558,MERCUTIO,Male
559,MERCUTIO,Male
560,MERCUTIO,Male
561,MERCUTIO,Male
562,MERCUTIO,Male
563,MERCUTIO,Male
564,MERCUTIO,Male
565,MERCUTIO,Male
566,ROMEO,Male
567,ROMEO,Male
568,MERCUTIO,Male
569,MERCUTIO,Male
570,MERCUTIO,Male
571,MERCUTIO,Male
572,MERCUTIO,Male
573,MERCUTIO,Male
574,MERCUTIO,Male
575,MERCUTIO,Male
576,BENVOLIO,Male
577,BENVOLIO,Male
578,ROMEO,Male
579,ROMEO,Male
580,ROMEO,Male
581,ROMEO,Male
582,ROMEO,Male
583,ROMEO,Male
584,ROMEO,Male
585,ROMEO,Male
586,BENVOLIO,Male
587,First Servant,Undetermined
588,First Servant,Undetermined
589,Second Servant,Undetermined
590,Second Servant,Undetermined
591,First Servant,Undetermined
592,First Servant,Undetermined
593,First Servant,Undetermined
594,First Servant,Undetermined
595,First Servant,Undetermined
596,Second Servant,Undetermined
597,First Servant,Undetermined
598,First Servant,Undetermined
599,Second Servant,Undetermined
600,Second Servant,Undetermined
601,CAPULET,Male
602,CAPULET,Male
603,CAPULET,Male
604,CAPULET,Male
605,CAPULET,Male
606,CAPULET,Male
607,CAPULET,Male
608,CAPULET,Male
609,CAPULET,Male
610,CAPULET,Male
611,CAPULET,Male
612,CAPULET,Male
613,CAPULET,Male
614,CAPULET,Male
615,CAPULET,Male
616,CAPULET,Male
617,CAPULET,Male
618,CAPULET,Male
619,Second Capulet,Undetermined
620,CAPULET,Male
621,CAPULET,Male
622,CAPULET,Male
623,CAPULET,Male
624,Second Capulet,Undetermined
625,Second Capulet,Undetermined
626,CAPULET,Male
627,CAPULET,Male
628,ROMEO,Male
629,ROMEO,Male
630,ROMEO,Male
631,Servant,Undetermined
632,ROMEO,Male
633,ROMEO,Male
634,ROMEO,Male
635,ROMEO,Male
636,ROMEO,Male
637,ROMEO,Male
638,ROMEO,Male
639,ROMEO,Male
640,ROMEO,Male
641,ROMEO,Male
642,TYBALT,Male
643,TYBALT,Male
644,TYBALT,Male
645,TYBALT,Male
646,TYBALT,Male
647,TYBALT,Male
648,CAPULET,Male
649,TYBALT,Male
650,TYBALT,Male
651,TYBALT,Male
652,CAPULET,Male
653,TYBALT,Male
654,CAPULET,Male
655,CAPULET,Male
656,CAPULET,Male
657,CAPULET,Male
658,CAPULET,Male
659,CAPULET,Male
660,CAPULET,Male
661,CAPULET,Male
662,CAPULET,Male
663,CAPULET,Male
664,TYBALT,Male
665,TYBALT,Male
666,CAPULET,Male
667,CAPULET,Male
668,CAPULET,Male
669,CAPULET,Male
670,CAPULET,Male
671,CAPULET,Male
672,TYBALT,Male
673,CAPULET,Male
674,CAPULET,Male
675,CAPULET,Male
676,CAPULET,Male
677,CAPULET,Male
678,CAPULET,Male
679,CAPULET,Male
680,TYBALT,Male
681,TYBALT,Male
682,TYBALT,Male
683,TYBALT,Male
684,ROMEO,Male
685,ROMEO,Male
686,ROMEO,Male
687,ROMEO,Male
688,JULIET,Female
689,JULIET,Female
690,JULIET,Female
691,JULIET,Female
692,ROMEO,Male
693,JULIET,Female
694,ROMEO,Male
695,ROMEO,Male
696,JULIET,Female
697,ROMEO,Male
698,ROMEO,Male
699,JULIET,Female
700,ROMEO,Male
701,ROMEO,Male
702,JULIET,Female
703,Nurse,Female
704,ROMEO,Male
705,Nurse,Female
706,Nurse,Female
707,Nurse,Female
708,Nurse,Female
709,Nurse,Female
710,Nurse,Female
711,ROMEO,Male
712,ROMEO,Male
713,BENVOLIO,Male
714,ROMEO,Male
715,CAPULET,Male
716,CAPULET,Male
717,CAPULET,Male
718,CAPULET,Male
719,CAPULET,Male
720,CAPULET,Male
721,CAPULET,Male
722,JULIET,Female
723,Nurse,Female
724,JULIET,Female
725,Nurse,Female
726,JULIET,Female
727,Nurse,Female
728,JULIET,Female
729,JULIET,Female
730,Nurse,Female
731,Nurse,Female
732,JULIET,Female
733,JULIET,Female
734,JULIET,Female
735,JULIET,Female
736,Nurse,Female
737,JULIET,Female
738,JULIET,Female
739,Nurse,Female
740,Nurse,Female
741,Chorus,Undetermined
742,Chorus,Undetermined
743,Chorus,Undetermined
744,Chorus,Undetermined
745,Chorus,Undetermined
746,Chorus,Undetermined
747,Chorus,Undetermined
748,Chorus,Undetermined
749,Chorus,Undetermined
750,Chorus,Undetermined
751,Chorus,Undetermined
752,Chorus,Undetermined
753,Chorus,Undetermined
754,Chorus,Undetermined
755,ROMEO,Male
756,ROMEO,Male
757,BENVOLIO,Male
758,MERCUTIO,Male
759,MERCUTIO,Male
760,BENVOLIO,Male
761,BENVOLIO,Male
762,MERCUTIO,Male
763,MERCUTIO,Male
764,MERCUTIO,Male
765,MERCUTIO,Male
766,MERCUTIO,Male
767,MERCUTIO,Male
768,MERCUTIO,Male
769,MERCUTIO,Male
770,MERCUTIO,Male
771,MERCUTIO,Male
772,MERCUTIO,Male
773,MERCUTIO,Male
774,MERCUTIO,Male
775,MERCUTIO,Male
776,MERCUTIO,Male
777,MERCUTIO,Male
778,BENVOLIO,Male
779,MERCUTIO,Male
780,MERCUTIO,Male
781,MERCUTIO,Male
782,MERCUTIO,Male
783,MERCUTIO,Male
784,MERCUTIO,Male
785,MERCUTIO,Male
786,BENVOLIO,Male
787,BENVOLIO,Male
788,BENVOLIO,Male
789,MERCUTIO,Male
790,MERCUTIO,Male
791,MERCUTIO,Male
792,MERCUTIO,Male
793,MERCUTIO,Male
794,MERCUTIO,Male
795,MERCUTIO,Male
796,MERCUTIO,Male
797,MERCUTIO,Male
798,BENVOLIO,Male
799,BENVOLIO,Male
800,ROMEO,Male
801,ROMEO,Male
802,ROMEO,Male
803,ROMEO,Male
804,ROMEO,Male
805,ROMEO,Male
806,ROMEO,Male
807,ROMEO,Male
808,ROMEO,Male
809,ROMEO,Male
810,ROMEO,Male
811,ROMEO,Male
812,ROMEO,Male
813,ROMEO,Male
814,ROMEO,Male
815,ROMEO,Male
816,ROMEO,Male
817,ROMEO,Male
818,ROMEO,Male
819,ROMEO,Male
820,ROMEO,Male
821,ROMEO,Male
822,ROMEO,Male
823,ROMEO,Male
824,ROMEO,Male
825,JULIET,Female
826,ROMEO,Male
827,ROMEO,Male
828,ROMEO,Male
829,ROMEO,Male
830,ROMEO,Male
831,ROMEO,Male
832,ROMEO,Male
833,ROMEO,Male
834,JULIET,Female
835,JULIET,Female
836,JULIET,Female
837,JULIET,Female
838,ROMEO,Male
839,JULIET,Female
840,JULIET,Female
841,JULIET,Female
842,JULIET,Female
843,JULIET,Female
844,JULIET,Female
845,JULIET,Female
846,JULIET,Female
847,JULIET,Female
848,JULIET,Female
849,JULIET,Female
850,JULIET,Female
851,ROMEO,Male
852,ROMEO,Male
853,ROMEO,Male
854,JULIET,Female
855,JULIET,Female
856,ROMEO,Male
857,ROMEO,Male
858,ROMEO,Male
859,ROMEO,Male
860,ROMEO,Male
861,JULIET,Female
862,JULIET,Female
863,JULIET,Female
864,ROMEO,Male
865,JULIET,Female
866,JULIET,Female
867,JULIET,Female
868,JULIET,Female
869,ROMEO,Male
870,ROMEO,Male
871,ROMEO,Male
872,ROMEO,Male
873,JULIET,Female
874,ROMEO,Male
875,ROMEO,Male
876,ROMEO,Male
877,JULIET,Female
878,ROMEO,Male
879,ROMEO,Male
880,ROMEO,Male
881,ROMEO,Male
882,JULIET,Female
883,ROMEO,Male
884,ROMEO,Male
885,ROMEO,Male
886,ROMEO,Male
887,ROMEO,Male
888,JULIET,Female
889,JULIET,Female
890,JULIET,Female
891,JULIET,Female
892,JULIET,Female
893,JULIET,Female
894,JULIET,Female
895,JULIET,Female
896,JULIET,Female
897,JULIET,Female
898,JULIET,Female
899,JULIET,Female
900,JULIET,Female
901,JULIET,Female
902,JULIET,Female
903,JULIET,Female
904,JULIET,Female
905,JULIET,Female
906,JULIET,Female
907,JULIET,Female
908,JULIET,Female
909,JULIET,Female
910,ROMEO,Male
911,ROMEO,Male
912,JULIET,Female
913,JULIET,Female
914,JULIET,Female
915,ROMEO,Male
916,JULIET,Female
917,JULIET,Female
918,JULIET,Female
919,JULIET,Female
920,ROMEO,Male
921,JULIET,Female
922,JULIET,Female
923,JULIET,Female
924,JULIET,Female
925,JULIET,Female
926,JULIET,Female
927,JULIET,Female
928,JULIET,Female
929,JULIET,Female
930,ROMEO,Male
931,JULIET,Female
932,ROMEO,Male
933,JULIET,Female
934,JULIET,Female
935,ROMEO,Male
936,JULIET,Female
937,JULIET,Female
938,JULIET,Female
939,JULIET,Female
940,JULIET,Female
941,JULIET,Female
942,JULIET,Female
943,JULIET,Female
944,ROMEO,Male
945,ROMEO,Male
946,ROMEO,Male
947,JULIET,Female
948,JULIET,Female
949,JULIET,Female
950,JULIET,Female
951,JULIET,Female
952,JULIET,Female
953,JULIET,Female
954,Nurse,Female
955,JULIET,Female
956,JULIET,Female
957,Nurse,Female
958,JULIET,Female
959,JULIET,Female
960,JULIET,Female
961,ROMEO,Male
962,JULIET,Female
963,ROMEO,Male
964,ROMEO,Male
965,ROMEO,Male
966,ROMEO,Male
967,JULIET,Female
968,JULIET,Female
969,JULIET,Female
970,JULIET,Female
971,JULIET,Female
972,JULIET,Female
973,ROMEO,Male
974,ROMEO,Male
975,ROMEO,Male
976,JULIET,Female
977,ROMEO,Male
978,JULIET,Female
979,JULIET,Female
980,ROMEO,Male
981,JULIET,Female
982,JULIET,Female
983,ROMEO,Male
984,JULIET,Female
985,JULIET,Female
986,ROMEO,Male
987,ROMEO,Male
988,JULIET,Female
989,JULIET,Female
990,JULIET,Female
991,JULIET,Female
992,JULIET,Female
993,JULIET,Female
994,ROMEO,Male
995,JULIET,Female
996,JULIET,Female
997,JULIET,Female
998,JULIET,Female
999,JULIET,Female
1000,ROMEO,Male
1001,ROMEO,Male
1002,ROMEO,Male
1003,ROMEO,Male
1004,FRIAR LAURENCE,Male
1005,FRIAR LAURENCE,Male
1006,FRIAR LAURENCE,Male
1007,FRIAR LAURENCE,Male
1008,FRIAR LAURENCE,Male
1009,FRIAR LAURENCE,Male
1010,FRIAR LAURENCE,Male
1011,FRIAR LAURENCE,Male
1012,FRIAR LAURENCE,Male
1013,FRIAR LAURENCE,Male
1014,FRIAR LAURENCE,Male
1015,FRIAR LAURENCE,Male
1016,FRIAR LAURENCE,Male
1017,FRIAR LAURENCE,Male
1018,FRIAR LAURENCE,Male
1019,FRIAR LAURENCE,Male
1020,FRIAR LAURENCE,Male
1021,FRIAR LAURENCE,Male
1022,FRIAR LAURENCE,Male
1023,FRIAR LAURENCE,Male
1024,FRIAR LAURENCE,Male
1025,FRIAR LAURENCE,Male
1026,FRIAR LAURENCE,Male
1027,FRIAR LAURENCE,Male
1028,FRIAR LAURENCE,Male
1029,FRIAR LAURENCE,Male
1030,FRIAR LAURENCE,Male
1031,FRIAR LAURENCE,Male
1032,FRIAR LAURENCE,Male
1033,FRIAR LAURENCE,Male
1034,ROMEO,Male
1035,FRIAR LAURENCE,Male
1036,FRIAR LAURENCE,Male
1037,FRIAR LAURENCE,Male
1038,FRIAR LAURENCE,Male
1039,FRIAR LAURENCE,Male
1040,FRIAR LAURENCE,Male
1041,FRIAR LAURENCE,Male
1042,FRIAR LAURENCE,Male
1043,FRIAR LAURENCE,Male
1044,FRIAR LAURENCE,Male
1045,FRIAR LAURENCE,Male
1046,FRIAR LAURENCE,Male
1047,ROMEO,Male
1048,FRIAR LAURENCE,Male
1049,ROMEO,Male
1050,ROMEO,Male
1051,FRIAR LAURENCE,Male
1052,ROMEO,Male
1053,ROMEO,Male
1054,ROMEO,Male
1055,ROMEO,Male
1056,ROMEO,Male
1057,ROMEO,Male
1058,ROMEO,Male
1059,FRIAR LAURENCE,Male
1060,FRIAR LAURENCE,Male
1061,ROMEO,Male
1062,ROMEO,Male
1063,ROMEO,Male
1064,ROMEO,Male
1065,ROMEO,Male
1066,ROMEO,Male
1067,ROMEO,Male
1068,ROMEO,Male
1069,FRIAR LAURENCE,Male
1070,FRIAR LAURENCE,Male
1071,FRIAR LAURENCE,Male
1072,FRIAR LAURENCE,Male
1073,FRIAR LAURENCE,Male
1074,FRIAR LAURENCE,Male
1075,FRIAR LAURENCE,Male
1076,FRIAR LAURENCE,Male
1077,FRIAR LAURENCE,Male
1078,FRIAR LAURENCE,Male
1079,FRIAR LAURENCE,Male
1080,FRIAR LAURENCE,Male
1081,FRIAR LAURENCE,Male
1082,FRIAR LAURENCE,Male
1083,FRIAR LAURENCE,Male
1084,FRIAR LAURENCE,Male
1085,ROMEO,Male
1086,FRIAR LAURENCE,Male
1087,ROMEO,Male
1088,FRIAR LAURENCE,Male
1089,FRIAR LAURENCE,Male
