line_index,Player,gender
1090,ROMEO,Male
1091,ROMEO,Male
1092,ROMEO,Male
1093,FRIAR LAURENCE,Male
1094,FRIAR LAURENCE,Male
1095,FRIAR LAURENCE,Male
1096,FRIAR LAURENCE,Male
1097,FRIAR LAURENCE,Male
1098,FRIAR LAURENCE,Male
1099,ROMEO,Male
1100,FRIAR LAURENCE,Male
1101,MERCUTIO,Male
1102,MERCUTIO,Male
1103,BENVOLIO,Male
1104,MERCUTIO,Male
1105,MERCUTIO,Male
1106,BENVOLIO,Male
1107,BENVOLIO,Male
1108,MERCUTIO,Male
1109,BENVOLIO,Male
1110,MERCUTIO,Male
1111,BENVOLIO,Male
1112,BENVOLIO,Male
1113,MERCUTIO,Male
1114,MERCUTIO,Male
1115,MERCUTIO,Male
1116,MERCUTIO,Male
1117,MERCUTIO,Male
1118,BENVOLIO,Male
1119,MERCUTIO,Male
1120,MERCUTIO,Male
1121,MERCUTIO,Male
1122,MERCUTIO,Male
1123,MERCUTIO,Male
1124,MERCUTIO,Male
1125,MERCUTIO,Male
1126,MERCUTIO,Male
1127,MERCUTIO,Male
1128,BENVOLIO,Male
1129,MERCUTIO,Male
1130,MERCUTIO,Male
1131,MERCUTIO,Male
1132,MERCUTIO,Male
1133,MERCUTIO,Male
1134,MERCUTIO,Male
1135,MERCUTIO,Male
1136,MERCUTIO,Male
1137,MERCUTIO,Male
1138,BENVOLIO,Male
1139,MERCUTIO,Male
1140,MERCUTIO,Male
1141,MERCUTIO,Male
1142,MERCUTIO,Male
1143,MERCUTIO,Male
1144,MERCUTIO,Male
1145,MERCUTIO,Male
1146,MERCUTIO,Male
1147,MERCUTIO,Male
1148,MERCUTIO,Male
1149,ROMEO,Male
1150,MERCUTIO,Male
1151,ROMEO,Male
1152,ROMEO,Male
1153,MERCUTIO,Male
1154,MERCUTIO,Male
1155,ROMEO,Male
1156,MERCUTIO,Male
1157,ROMEO,Male
1158,MERCUTIO,Male
1159,ROMEO,Male
1160,MERCUTIO,Male
1161,ROMEO,Male
1162,MERCUTIO,Male
1163,MERCUTIO,Male
1164,MERCUTIO,Male
1165,ROMEO,Male
1166,ROMEO,Male
1167,MERCUTIO,Male
1168,ROMEO,Male
1169,MERCUTIO,Male
1170,MERCUTIO,Male
1171,MERCUTIO,Male
1172,MERCUTIO,Male
1173,ROMEO,Male
1174,ROMEO,Male
1175,MERCUTIO,Male
1176,ROMEO,Male
1177,MERCUTIO,Male
1178,MERCUTIO,Male
1179,ROMEO,Male
1180,MERCUTIO,Male
1181,MERCUTIO,Male
1182,ROMEO,Male
1183,ROMEO,Male
1184,MERCUTIO,Male
1185,MERCUTIO,Male
1186,MERCUTIO,Male
1187,MERCUTIO,Male
1188,MERCUTIO,Male
1189,BENVOLIO,Male
1190,MERCUTIO,Male
1191,BENVOLIO,Male
1192,MERCUTIO,Male
1193,MERCUTIO,Male
1194,MERCUTIO,Male
1195,ROMEO,Male
1196,MERCUTIO,Male
1197,BENVOLIO,Male
1198,Nurse,Female
1199,PETER,Male
1200,Nurse,Female
1201,MERCUTIO,Male
1202,MERCUTIO,Male
1203,Nurse,Female
1204,MERCUTIO,Male
1205,Nurse,Female
1206,MERCUTIO,Male
1207,MERCUTIO,Male
1208,Nurse,Female
1209,ROMEO,Male
1210,ROMEO,Male
1211,Nurse,Female
1212,Nurse,Female
1213,Nurse,Female
1214,ROMEO,Male
1215,ROMEO,Male
1216,ROMEO,Male
1217,Nurse,Female
1218,MERCUTIO,Male
1219,MERCUTIO,Male
1220,Nurse,Female
1221,Nurse,Female
1222,BENVOLIO,Male
1223,MERCUTIO,Male
1224,ROMEO,Male
1225,MERCUTIO,Male
1226,MERCUTIO,Male
1227,MERCUTIO,Male
1228,MERCUTIO,Male
1229,MERCUTIO,Male
1230,MERCUTIO,Male
1231,MERCUTIO,Male
1232,MERCUTIO,Male
1233,MERCUTIO,Male
1234,MERCUTIO,Male
1235,ROMEO,Male
1236,MERCUTIO,Male
1237,MERCUTIO,Male
1238,Nurse,Female
1239,Nurse,Female
1240,ROMEO,Male
1241,ROMEO,Male
1242,ROMEO,Male
1243,Nurse,Female
1244,Nurse,Female
1245,Nurse,Female
1246,Nurse,Female
1247,Nurse,Female
1248,Nurse,Female
1249,PETER,Male
1250,PETER,Male
1251,PETER,Male
1252,PETER,Male
1253,Nurse,Female
1254,Nurse,Female
1255,Nurse,Female
1256,Nurse,Female
1257,Nurse,Female
1258,Nurse,Female
1259,Nurse,Female
1260,Nurse,Female
1261,Nurse,Female
1262,Nurse,Female
1263,ROMEO,Male
1264,ROMEO,Male
1265,Nurse,Female
1266,Nurse,Female
1267,ROMEO,Male
1268,Nurse,Female
1269,Nurse,Female
1270,ROMEO,Male
1271,ROMEO,Male
1272,ROMEO,Male
1273,ROMEO,Male
1274,Nurse,Female
1275,ROMEO,Male
1276,Nurse,Female
1277,ROMEO,Male
1278,ROMEO,Male
1279,ROMEO,Male
1280,ROMEO,Male
1281,ROMEO,Male
1282,ROMEO,Male
1283,ROMEO,Male
1284,Nurse,Female
1285,ROMEO,Male
1286,Nurse,Female
1287,Nurse,Female
1288,ROMEO,Male
1289,NURSE,Female
1290,NURSE,Female
1291,NURSE,Female
1292,NURSE,Female
1293,NURSE,Female
1294,NURSE,Female
1295,NURSE,Female
1296,NURSE,Female
1297,NURSE,Female
1298,ROMEO,Male
1299,Nurse,Female
1300,Nurse,Female
1301,Nurse,Female
1302,Nurse,Female
1303,Nurse,Female
1304,ROMEO,Male
1305,Nurse,Female
1306,Nurse,Female
1307,PETER,Male
1308,Nurse,Female
1309,JULIET,Female
1310,JULIET,Female
1311,JULIET,Female
1312,JULIET,Female
1313,JULIET,Female
1314,JULIET,Female
1315,JULIET,Female
1316,JULIET,Female
1317,JULIET,Female
1318,JULIET,Female
1319,JULIET,Female
1320,JULIET,Female
1321,JULIET,Female
1322,JULIET,Female
1323,JULIET,Female
1324,JULIET,Female
1325,JULIET,Female
1326,JULIET,Female
1327,JULIET,Female
1328,JULIET,Female
1329,Nurse,Female
1330,JULIET,Female
1331,JULIET,Female
1332,JULIET,Female
1333,JULIET,Female
1334,Nurse,Female
1335,Nurse,Female
1336,JULIET,Female
1337,JULIET,Female
1338,Nurse,Female
1339,Nurse,Female
1340,JULIET,Female
1341,JULIET,Female
1342,JULIET,Female
1343,JULIET,Female
1344,JULIET,Female
1345,JULIET,Female
1346,JULIET,Female
1347,Nurse,Female
1348,Nurse,Female
1349,Nurse,Female
1350,Nurse,Female
1351,Nurse,Female
1352,Nurse,Female
1353,Nurse,Female
1354,Nurse,Female
1355,JULIET,Female
1356,JULIET,Female
1357,Nurse,Female
1358,Nurse,Female
1359,Nurse,Female
1360,Nurse,Female
1361,Nurse,Female
1362,JULIET,Female
1363,JULIET,Female
1364,Nurse,Female
1365,Nurse,Female
1366,Nurse,Female
1367,JULIET,Female
1368,JULIET,Female
1369,JULIET,Female
1370,JULIET,Female
1371,Nurse,Female
1372,Nurse,Female
1373,Nurse,Female
1374,Nurse,Female
1375,JULIET,Female
1376,Nurse,Female
1377,JULIET,Female
1378,Nurse,Female
1379,Nurse,Female
1380,Nurse,Female
1381,Nurse,Female
1382,Nurse,Female
1383,Nurse,Female
1384,Nurse,Female
1385,Nurse,Female
1386,Nurse,Female
1387,Nurse,Female
1388,JULIET,Female
1389,FRIAR LAURENCE,Male
1390,FRIAR LAURENCE,Male
1391,ROMEO,Male
1392,ROMEO,Male
1393,ROMEO,Male
1394,ROMEO,Male
1395,ROMEO,Male
1396,ROMEO,Male
1397,FRIAR LAURENCE,Male
1398,FRIAR LAURENCE,Male
1399,FRIAR LAURENCE,Male
1400,FRIAR LAURENCE,Male
1401,FRIAR LAURENCE,Male
1402,FRIAR LAURENCE,Male
1403,FRIAR LAURENCE,Male
1404,FRIAR LAURENCE,Male
1405,FRIAR LAURENCE,Male
1406,FRIAR LAURENCE,Male
1407,FRIAR LAURENCE,Male
1408,FRIAR LAURENCE,Male
1409,JULIET,Female
1410,FRIAR LAURENCE,Male
1411,JULIET,Female
1412,ROMEO,Male
1413,ROMEO,Male
1414,ROMEO,Male
1415,ROMEO,Male
1416,ROMEO,Male
1417,ROMEO,Male
1418,JULIET,Female
1419,JULIET,Female
1420,JULIET,Female
1421,JULIET,Female
1422,JULIET,Female
1423,FRIAR LAURENCE,Male
1424,FRIAR LAURENCE,Male
1425,FRIAR LAURENCE,Male
1426,BENVOLIO,Male
1427,BENVOLIO,Male
1428,BENVOLIO,Male
1429,BENVOLIO,Male
1430,MERCUTIO,Male
1431,MERCUTIO,Male
1432,MERCUTIO,Male
1433,MERCUTIO,Male
1434,MERCUTIO,Male
1435,BENVOLIO,Male
1436,MERCUTIO,Male
1437,MERCUTIO,Male
1438,MERCUTIO,Male
1439,BENVOLIO,Male
1440,MERCUTIO,Male
1441,MERCUTIO,Male
1442,MERCUTIO,Male
1443,MERCUTIO,Male
1444,MERCUTIO,Male
1445,MERCUTIO,Male
1446,MERCUTIO,Male
1447,MERCUTIO,Male
1448,MERCUTIO,Male
1449,MERCUTIO,Male
1450,MERCUTIO,Male
1451,MERCUTIO,Male
1452,MERCUTIO,Male
1453,MERCUTIO,Male
1454,MERCUTIO,Male
1455,MERCUTIO,Male
1456,BENVOLIO,Male
1457,BENVOLIO,Male
1458,MERCUTIO,Male
1459,BENVOLIO,Male
1460,MERCUTIO,Male
1461,TYBALT,Male
1462,TYBALT,Male
1463,MERCUTIO,Male
1464,MERCUTIO,Male
1465,TYBALT,Male
1466,TYBALT,Male
1467,MERCUTIO,Male
1468,TYBALT,Male
1469,MERCUTIO,Male
1470,MERCUTIO,Male
1471,MERCUTIO,Male
1472,MERCUTIO,Male
1473,BENVOLIO,Male
1474,BENVOLIO,Male
1475,BENVOLIO,Male
1476,BENVOLIO,Male
1477,MERCUTIO,Male
1478,MERCUTIO,Male
1479,TYBALT,Male
1480,MERCUTIO,Male
1481,MERCUTIO,Male
1482,MERCUTIO,Male
1483,TYBALT,Male
1484,TYBALT,Male
1485,ROMEO,Male
1486,ROMEO,Male
1487,ROMEO,Male
1488,ROMEO,Male
1489,TYBALT,Male
1490,TYBALT,Male
1491,ROMEO,Male
1492,ROMEO,Male
1493,ROMEO,Male
1494,ROMEO,Male
1495,ROMEO,Male
1496,MERCUTIO,Male
1497,MERCUTIO,Male
1498,MERCUTIO,Male
1499,TYBALT,Male
1500,MERCUTIO,Male
1501,MERCUTIO,Male
1502,MERCUTIO,Male
1503,MERCUTIO,Male
1504,MERCUTIO,Male
1505,MERCUTIO,Male
1506,TYBALT,Male
1507,ROMEO,Male
1508,MERCUTIO,Male
1509,ROMEO,Male
1510,ROMEO,Male
1511,ROMEO,Male
1512,ROMEO,Male
1513,ROMEO,Male
1514,MERCUTIO,Male
1515,MERCUTIO,Male
1516,MERCUTIO,Male
1517,BENVOLIO,Male
1518,MERCUTIO,Male
1519,MERCUTIO,Male
1520,ROMEO,Male
1521,MERCUTIO,Male
1522,MERCUTIO,Male
1523,MERCUTIO,Male
1524,MERCUTIO,Male
1525,MERCUTIO,Male
1526,MERCUTIO,Male
1527,MERCUTIO,Male
1528,MERCUTIO,Male
1529,MERCUTIO,Male
1530,ROMEO,Male
1531,MERCUTIO,Male
1532,MERCUTIO,Male
1533,MERCUTIO,Male
1534,MERCUTIO,Male
1535,ROMEO,Male
1536,ROMEO,Male
1537,ROMEO,Male
1538,ROMEO,Male
1539,ROMEO,Male
1540,ROMEO,Male
1541,ROMEO,Male
1542,BENVOLIO,Male
1543,BENVOLIO,Male
1544,BENVOLIO,Male
1545,ROMEO,Male
1546,ROMEO,Male
1547,BENVOLIO,Male
1548,ROMEO,Male
1549,ROMEO,Male
1550,ROMEO,Male
1551,ROMEO,Male
1552,ROMEO,Male
1553,ROMEO,Male
1554,ROMEO,Male
1555,ROMEO,Male
1556,TYBALT,Male
1557,TYBALT,Male
1558,ROMEO,Male
1559,ROMEO,Male
1560,BENVOLIO,Male
1561,BENVOLIO,Male
1562,BENVOLIO,Male
1563,BENVOLIO,Male
1564,ROMEO,Male
1565,BENVOLIO,Male
1566,First Citizen,Undetermined
1567,First Citizen,Undetermined
1568,BENVOLIO,Male
1569,First Citizen,Undetermined
1570,First Citizen,Undetermined
1571,First Citizen,Undetermined
1572,PRINCE,Male
1573,BENVOLIO,Male
1574,BENVOLIO,Male
1575,BENVOLIO,Male
1576,BENVOLIO,Male
1577,LADY CAPULET,Female
1578,LADY CAPULET,Female
1579,LADY CAPULET,Female
1580,LADY CAPULET,Female
1581,LADY CAPULET,Female
1582,PRINCE,Male
1583,BENVOLIO,Male
1584,BENVOLIO,Male
1585,BENVOLIO,Male
1586,BENVOLIO,Male
1587,BENVOLIO,Male
1588,BENVOLIO,Male
1589,BENVOLIO,Male
1590,BENVOLIO,Male
1591,BENVOLIO,Male
1592,BENVOLIO,Male
1593,BENVOLIO,Male
1594,BENVOLIO,Male
1595,BENVOLIO,Male
1596,BENVOLIO,Male
1597,BENVOLIO,Male
1598,BENVOLIO,Male
1599,BENVOLIO,Male
1600,BENVOLIO,Male
1601,BENVOLIO,Male
1602,BENVOLIO,Male
1603,BENVOLIO,Male
1604,BENVOLIO,Male
1605,BENVOLIO,Male
1606,BENVOLIO,Male
1607,BENVOLIO,Male
1608,LADY CAPULET,Female
1609,LADY CAPULET,Female
1610,LADY CAPULET,Female
1611,LADY CAPULET,Female
1612,LADY CAPULET,Female
1613,LADY CAPULET,Female
1614,PRINCE,Male
1615,PRINCE,Male
1616,MONTAGUE,Male
1617,MONTAGUE,Male
1618,MONTAGUE,Male
1619,PRINCE,Male
1620,PRINCE,Male
1621,PRINCE,Male
1622,PRINCE,Male
1623,PRINCE,Male
1624,PRINCE,Male
1625,PRINCE,Male
1626,PRINCE,Male
1627,PRINCE,Male
1628,PRINCE,Male
1629,PRINCE,Male
1630,PRINCE,Male
1631,JULIET,Female
1632,JULIET,Female
1633,JULIET,Female
1634,JULIET,Female
1635,JULIET,Female
1636,JULIET,Female
1637,JULIET,Female
1638,JULIET,Female
1639,JULIET,Female
1640,JULIET,Female
1641,JULIET,Female
1642,JULIET,Female
1643,JULIET,Female
1644,JULIET,Female
1645,JULIET,Female
1646,JULIET,Female
1647,JULIET,Female
1648,JULIET,Female
1649,JULIET,Female
1650,JULIET,Female
1651,JULIET,Female
1652,JULIET,Female
1653,JULIET,Female
1654,JULIET,Female
1655,JULIET,Female
1656,JULIET,Female
1657,JULIET,Female
1658,JULIET,Female
1659,JULIET,Female
1660,JULIET,Female
1661,JULIET,Female
1662,JULIET,Female
1663,JULIET,Female
1664,JULIET,Female
1665,JULIET,Female
1666,Nurse,Female
1667,JULIET,Female
1668,Nurse,Female
1669,Nurse,Female
1670,Nurse,Female
1671,JULIET,Female
1672,Nurse,Female
1673,Nurse,Female
1674,Nurse,Female
1675,JULIET,Female
1676,JULIET,Female
1677,JULIET,Female
1678,JULIET,Female
1679,JULIET,Female
1680,JULIET,Female
1681,JULIET,Female
1682,JULIET,Female
1683,JULIET,Female
1684,Nurse,Female
1685,Nurse,Female
1686,Nurse,Female
1687,Nurse,Female
1688,Nurse,Female
1689,JULIET,Female
1690,JULIET,Female
1691,JULIET,Female
1692,JULIET,Female
1693,Nurse,Female
1694,Nurse,Female
1695,Nurse,Female
1696,JULIET,Female
1697,JULIET,Female
1698,JULIET,Female
1699,JULIET,Female
1700,JULIET,Female
1701,Nurse,Female
1702,Nurse,Female
1703,JULIET,Female
1704,Nurse,Female
1705,JULIET,Female
1706,JULIET,Female
1707,JULIET,Female
1708,JULIET,Female
1709,JULIET,Female
1710,JULIET,Female
1711,JULIET,Female
1712,JULIET,Female
1713,JULIET,Female
1714,JULIET,Female
1715,JULIET,Female
1716,JULIET,Female
1717,JULIET,Female
1718,Nurse,Female
1719,Nurse,Female
1720,Nurse,Female
1721,Nurse,Female
1722,Nurse,Female
1723,Nurse,Female
1724,JULIET,Female
1725,JULIET,Female
1726,JULIET,Female
1727,JULIET,Female
1728,JULIET,Female
1729,JULIET,Female
1730,Nurse,Female
1731,JULIET,Female
1732,JULIET,Female
1733,JULIET,Female
1734,JULIET,Female
1735,JULIET,Female
1736,JULIET,Female
1737,JULIET,Female
1738,JULIET,Female
1739,JULIET,Female
1740,JULIET,Female
1741,JULIET,Female
1742,JULIET,Female
1743,JULIET,Female
1744,JULIET,Female
1745,JULIET,Female
1746,JULIET,Female
1747,JULIET,Female
1748,JULIET,Female
1749,JULIET,Female
1750,JULIET,Female
1751,JULIET,Female
1752,JULIET,Female
1753,JULIET,Female
1754,JULIET,Female
1755,JULIET,Female
1756,JULIET,Female
1757,JULIET,Female
1758,JULIET,Female
1759,JULIET,Female
1760,JULIET,Female
1761,JULIET,Female
1762,Nurse,Female
1763,Nurse,Female
1764,JULIET,Female
1765,JULIET,Female
1766,JULIET,Female
1767,JULIET,Female
1768,JULIET,Female
1769,JULIET,Female
1770,JULIET,Female
1771,JULIET,Female
1772,Nurse,Female
1773,Nurse,Female
1774,Nurse,Female
1775,Nurse,Female
1776,JULIET,Female
1777,JULIET,Female
1778,FRIAR LAURENCE,Male
1779,FRIAR LAURENCE,Male
1780,FRIAR LAURENCE,Male
1781,ROMEO,Male
1782,ROMEO,Male
1783,ROMEO,Male
1784,FRIAR LAURENCE,Male
1785,FRIAR LAURENCE,Male
1786,FRIAR LAURENCE,Male
1787,ROMEO,Male
1788,FRIAR LAURENCE,Male
1789,FRIAR LAURENCE,Male
1790,ROMEO,Male
1791,ROMEO,Male
1792,ROMEO,Male
1793,FRIAR LAURENCE,Male
1794,FRIAR LAURENCE,Male
1795,ROMEO,Male
1796,ROMEO,Male
1797,ROMEO,Male
1798,ROMEO,Male
1799,ROMEO,Male
1800,ROMEO,Male
1801,ROMEO,Male
1802,FRIAR LAURENCE,Male
1803,FRIAR LAURENCE,Male
1804,FRIAR LAURENCE,Male
1805,FRIAR LAURENCE,Male
1806,FRIAR LAURENCE,Male
1807,ROMEO,Male
1808,ROMEO,Male
1809,ROMEO,Male
1810,ROMEO,Male
1811,ROMEO,Male
1812,ROMEO,Male
1813,ROMEO,Male
1814,ROMEO,Male
1815,ROMEO,Male
1816,ROMEO,Male
1817,ROMEO,Male
1818,ROMEO,Male
1819,ROMEO,Male
1820,ROMEO,Male
1821,ROMEO,Male
1822,ROMEO,Male
1823,ROMEO,Male
1824,ROMEO,Male
1825,ROMEO,Male
1826,ROMEO,Male
1827,ROMEO,Male
1828,ROMEO,Male
1829,ROMEO,Male
1830,FRIAR LAURENCE,Male
1831,ROMEO,Male
1832,FRIAR LAURENCE,Male
1833,FRIAR LAURENCE,Male
1834,FRIAR LAURENCE,Male
1835,ROMEO,Male
1836,ROMEO,Male
1837,ROMEO,Male
1838,ROMEO,Male
1839,FRIAR LAURENCE,Male
1840,ROMEO,Male
1841,FRIAR LAURENCE,Male
1842,ROMEO,Male
1843,ROMEO,Male
1844,ROMEO,Male
1845,ROMEO,Male
1846,ROMEO,Male
1847,ROMEO,Male
1848,ROMEO,Male
1849,FRIAR LAURENCE,Male
1850,ROMEO,Male
1851,ROMEO,Male
1852,FRIAR LAURENCE,Male
1853,FRIAR LAURENCE,Male
1854,FRIAR LAURENCE,Male
1855,FRIAR LAURENCE,Male
1856,FRIAR LAURENCE,Male
1857,Nurse,Female
1858,Nurse,Female
1859,Nurse,Female
1860,FRIAR LAURENCE,Male
1861,Nurse,Female
1862,Nurse,Female
1863,FRIAR LAURENCE,Male
1864,Nurse,Female
1865,Nurse,Female
1866,Nurse,Female
1867,Nurse,Female
1868,Nurse,Female
1869,Nurse,Female
1870,Nurse,Female
1871,ROMEO,Male
1872,Nurse,Female
1873,ROMEO,Male
1874,ROMEO,Male
1875,ROMEO,Male
1876,ROMEO,Male
1877,ROMEO,Male
1878,ROMEO,Male
1879,Nurse,Female
1880,Nurse,Female
1881,Nurse,Female
1882,Nurse,Female
1883,ROMEO,Male
1884,ROMEO,Male
1885,ROMEO,Male
1886,ROMEO,Male
1887,ROMEO,Male
1888,ROMEO,Male
1889,ROMEO,Male
1890,FRIAR LAURENCE,Male
1891,FRIAR LAURENCE,Male
1892,FRIAR LAURENCE,Male
1893,FRIAR LAURENCE,Male
1894,FRIAR LAURENCE,Male
1895,FRIAR LAURENCE,Male
1896,FRIAR LAURENCE,Male
1897,FRIAR LAURENCE,Male
1898,FRIAR LAURENCE,Male
1899,FRIAR LAURENCE,Male
1900,FRIAR LAURENCE,Male
1901,FRIAR LAURENCE,Male
1902,FRIAR LAURENCE,Male
1903,FRIAR LAURENCE,Male
1904,FRIAR LAURENCE,Male
1905,FRIAR LAURENCE,Male
1906,FRIAR LAURENCE,Male
1907,FRIAR LAURENCE,Male
1908,FRIAR LAURENCE,Male
1909,FRIAR LAURENCE,Male
1910,FRIAR LAURENCE,Male
1911,FRIAR LAURENCE,Male
1912,FRIAR LAURENCE,Male
1913,FRIAR LAURENCE,Male
1914,FRIAR LAURENCE,Male
1915,FRIAR LAURENCE,Male
1916,FRIAR LAURENCE,Male
1917,FRIAR LAURENCE,Male
1918,FRIAR LAURENCE,Male
1919,FRIAR LAURENCE,Male
1920,FRIAR LAURENCE,Male
1921,FRIAR LAURENCE,Male
1922,FRIAR LAURENCE,Male
1923,FRIAR LAURENCE,Male
1924,FRIAR LAURENCE,Male
1925,FRIAR LAURENCE,Male
1926,FRIAR LAURENCE,Male
1927,FRIAR LAURENCE,Male
1928,FRIAR LAURENCE,Male
1929,FRIAR LAURENCE,Male
1930,FRIAR LAURENCE,Male
1931,FRIAR LAURENCE,Male
1932,FRIAR LAURENCE,Male
1933,FRIAR LAURENCE,Male
1934,FRIAR LAURENCE,Male
1935,FRIAR LAURENCE,Male
1936,FRIAR LAURENCE,Male
1937,FRIAR LAURENCE,Male
1938,FRIAR LAURENCE,Male
1939,FRIAR LAURENCE,Male
1940,FRIAR LAURENCE,Male
1941,Nurse,Female
1942,Nurse,Female
1943,Nurse,Female
1944,ROMEO,Male
1945,Nurse,Female
1946,Nurse,Female
1947,ROMEO,Male
1948,FRIAR LAURENCE,Male
1949,FRIAR LAURENCE,Male
1950,FRIAR LAURENCE,Male
1951,FRIAR LAURENCE,Male
1952,FRIAR LAURENCE,Male
1953,FRIAR LAURENCE,Male
1954,FRIAR LAURENCE,Male
1955,ROMEO,Male
1956,ROMEO,Male
1957,CAPULET,Male
1958,CAPULET,Male
1959,CAPULET,Male
1960,CAPULET,Male
1961,CAPULET,Male
1962,CAPULET,Male
1963,CAPULET,Male
1964,PARIS,Male
1965,PARIS,Male
1966,LADY CAPULET,Female
1967,LADY CAPULET,Female
1968,CAPULET,Male
1969,CAPULET,Male
1970,CAPULET,Male
1971,CAPULET,Male
1972,CAPULET,Male
1973,CAPULET,Male
1974,CAPULET,Male
1975,PARIS,Male
1976,CAPULET,Male
1977,CAPULET,Male
1978,CAPULET,Male
1979,CAPULET,Male
1980,CAPULET,Male
1981,CAPULET,Male
1982,CAPULET,Male
1983,CAPULET,Male
1984,CAPULET,Male
1985,CAPULET,Male
1986,PARIS,Male
1987,CAPULET,Male
1988,CAPULET,Male
1989,CAPULET,Male
1990,CAPULET,Male
1991,CAPULET,Male
1992,CAPULET,Male
1993,CAPULET,Male
1994,JULIET,Female
1995,JULIET,Female
1996,JULIET,Female
1997,JULIET,Female
1998,JULIET,Female
1999,ROMEO,Male
2000,ROMEO,Male
2001,ROMEO,Male
2002,ROMEO,Male
2003,ROMEO,Male
2004,ROMEO,Male
2005,JULIET,Female
2006,JULIET,Female
2007,JULIET,Female
2008,JULIET,Female
2009,JULIET,Female
2010,ROMEO,Male
2011,ROMEO,Male
2012,ROMEO,Male
2013,ROMEO,Male
2014,ROMEO,Male
2015,ROMEO,Male
2016,ROMEO,Male
2017,ROMEO,Male
2018,ROMEO,Male
2019,JULIET,Female
2020,JULIET,Female
2021,JULIET,Female
2022,JULIET,Female
2023,JULIET,Female
2024,JULIET,Female
2025,JULIET,Female
2026,JULIET,Female
2027,JULIET,Female
2028,JULIET,Female
2029,ROMEO,Male
2030,Nurse,Female
2031,JULIET,Female
2032,Nurse,Female
2033,Nurse,Female
2034,JULIET,Female
2035,ROMEO,Male
2036,JULIET,Female
2037,JULIET,Female
2038,JULIET,Female
2039,JULIET,Female
2040,JULIET,Female
2041,ROMEO,Male
2042,ROMEO,Male
2043,ROMEO,Male
2044,JULIET,Female
2045,ROMEO,Male
2046,ROMEO,Male
2047,JULIET,Female
2048,JULIET,Female
2049,JULIET,Female
2050,JULIET,Female
2051,ROMEO,Male
2052,ROMEO,Male
2053,JULIET,Female
2054,JULIET,Female
2055,JULIET,Female
2056,JULIET,Female
2057,JULIET,Female
2058,LADY CAPULET,Female
2059,JULIET,Female
2060,JULIET,Female
2061,JULIET,Female
2062,LADY CAPULET,Female
2063,JULIET,Female
2064,LADY CAPULET,Female
2065,LADY CAPULET,Female
2066,LADY CAPULET,Female
2067,LADY CAPULET,Female
2068,LADY CAPULET,Female
2069,JULIET,Female
2070,LADY CAPULET,Female
2071,LADY CAPULET,Female
2072,JULIET,Female
2073,JULIET,Female
2074,LADY CAPULET,Female
2075,LADY CAPULET,Female
2076,JULIET,Female
2077,LADY CAPULET,Female
2078,JULIET,Female
2079,JULIET,Female
2080,JULIET,Female
2081,LADY CAPULET,Female
2082,JULIET,Female
2083,JULIET,Female
2084,LADY CAPULET,Female
2085,LADY CAPULET,Female
2086,LADY CAPULET,Female
2087,LADY CAPULET,Female
2088,LADY CAPULET,Female
2089,LADY CAPULET,Female
2090,JULIET,Female
2091,JULIET,Female
2092,JULIET,Female
2093,JULIET,Female
2094,JULIET,Female
2095,JULIET,Female
2096,JULIET,Female
2097,JULIET,Female
2098,JULIET,Female
2099,JULIET,Female
2100,LADY CAPULET,Female
2101,LADY CAPULET,Female
2102,JULIET,Female
2103,JULIET,Female
2104,LADY CAPULET,Female
2105,LADY CAPULET,Female
2106,LADY CAPULET,Female
2107,LADY CAPULET,Female
2108,JULIET,Female
2109,LADY CAPULET,Female
2110,LADY CAPULET,Female
2111,LADY CAPULET,Female
2112,LADY CAPULET,Female
2113,JULIET,Female
2114,JULIET,Female
