line_index,Player,gender
2115,JULIET,Female
2116,JULIET,Female
2117,JULIET,Female
2118,JULIET,Female
2119,JULIET,Female
2120,JULIET,Female
2121,LADY CAPULET,Female
2122,LADY CAPULET,Female
2123,CAPULET,Male
2124,CAPULET,Male
2125,CAPULET,Male
2126,CAPULET,Male
2127,CAPULET,Male
2128,CAPULET,Male
2129,CAPULET,Male
2130,CAPULET,Male
2131,CAPULET,Male
2132,CAPULET,Male
2133,CAPULET,Male
2134,CAPULET,Male
2135,CAPULET,Male
2136,LADY CAPULET,Female
2137,LADY CAPULET,Female
2138,CAPULET,Male
2139,CAPULET,Male
2140,CAPULET,Male
2141,CAPULET,Male
2142,CAPULET,Male
2143,JULIET,Female
2144,JULIET,Female
2145,JULIET,Female
2146,CAPULET,Male
2147,CAPULET,Male
2148,CAPULET,Male
2149,CAPULET,Male
2150,CAPULET,Male
2151,CAPULET,Male
2152,CAPULET,Male
2153,CAPULET,Male
2154,CAPULET,Male
2155,LADY CAPULET,Female
2156,JULIET,Female
2157,JULIET,Female
2158,CAPULET,Male
2159,CAPULET,Male
2160,CAPULET,Male
2161,CAPULET,Male
2162,CAPULET,Male
2163,CAPULET,Male
2164,CAPULET,Male
2165,CAPULET,Male
2166,CAPULET,Male
2167,Nurse,Female
2168,Nurse,Female
2169,CAPULET,Male
2170,CAPULET,Male
2171,Nurse,Female
2172,CAPULET,Male
2173,Nurse,Female
2174,CAPULET,Male
2175,CAPULET,Male
2176,CAPULET,Male
2177,LADY CAPULET,Female
2178,CAPULET,Male
2179,CAPULET,Male
2180,CAPULET,Male
2181,CAPULET,Male
2182,CAPULET,Male
2183,CAPULET,Male
2184,CAPULET,Male
2185,CAPULET,Male
2186,CAPULET,Male
2187,CAPULET,Male
2188,CAPULET,Male
2189,CAPULET,Male
2190,CAPULET,Male
2191,CAPULET,Male
2192,CAPULET,Male
2193,CAPULET,Male
2194,CAPULET,Male
2195,CAPULET,Male
2196,CAPULET,Male
2197,CAPULET,Male
2198,CAPULET,Male
2199,CAPULET,Male
2200,JULIET,Female
2201,JULIET,Female
2202,JULIET,Female
2203,JULIET,Female
2204,JULIET,Female
2205,JULIET,Female
2206,LADY CAPULET,Female
2207,LADY CAPULET,Female
2208,JULIET,Female
2209,JULIET,Female
2210,JULIET,Female
2211,JULIET,Female
2212,JULIET,Female
2213,JULIET,Female
2214,JULIET,Female
2215,JULIET,Female
2216,JULIET,Female
2217,Nurse,Female
2218,Nurse,Female
2219,Nurse,Female
2220,Nurse,Female
2221,Nurse,Female
2222,Nurse,Female
2223,Nurse,Female
2224,Nurse,Female
2225,Nurse,Female
2226,Nurse,Female
2227,Nurse,Female
2228,Nurse,Female
2229,Nurse,Female
2230,Nurse,Female
2231,JULIET,Female
2232,Nurse,Female
2233,Nurse,Female
2234,JULIET,Female
2235,Nurse,Female
2236,JULIET,Female
2237,JULIET,Female
2238,JULIET,Female
2239,JULIET,Female
2240,Nurse,Female
2241,JULIET,Female
2242,JULIET,Female
2243,JULIET,Female
2244,JULIET,Female
2245,JULIET,Female
2246,JULIET,Female
2247,JULIET,Female
2248,JULIET,Female
2249,FRIAR LAURENCE,Male
2250,PARIS,Male
2251,PARIS,Male
2252,FRIAR LAURENCE,Male
2253,FRIAR LAURENCE,Male
2254,PARIS,Male
2255,PARIS,Male
2256,PARIS,Male
2257,PARIS,Male
2258,PARIS,Male
2259,PARIS,Male
2260,PARIS,Male
2261,PARIS,Male
2262,PARIS,Male
2263,PARIS,Male
2264,FRIAR LAURENCE,Male
2265,FRIAR LAURENCE,Male
2266,PARIS,Male
2267,JULIET,Female
2268,PARIS,Male
2269,JULIET,Female
2270,FRIAR LAURENCE,Male
2271,PARIS,Male
2272,JULIET,Female
2273,PARIS,Male
2274,JULIET,Female
2275,PARIS,Male
2276,JULIET,Female
2277,JULIET,Female
2278,PARIS,Male
2279,JULIET,Female
2280,JULIET,Female
2281,PARIS,Male
2282,JULIET,Female
2283,JULIET,Female
2284,PARIS,Male
2285,JULIET,Female
2286,JULIET,Female
2287,JULIET,Female
2288,FRIAR LAURENCE,Male
2289,FRIAR LAURENCE,Male
2290,PARIS,Male
2291,PARIS,Male
2292,PARIS,Male
2293,JULIET,Female
2294,JULIET,Female
2295,FRIAR LAURENCE,Male
2296,FRIAR LAURENCE,Male
2297,FRIAR LAURENCE,Male
2298,FRIAR LAURENCE,Male
2299,JULIET,Female
2300,JULIET,Female
2301,JULIET,Female
2302,JULIET,Female
2303,JULIET,Female
2304,JULIET,Female
2305,JULIET,Female
2306,JULIET,Female
2307,JULIET,Female
2308,JULIET,Female
2309,JULIET,Female
2310,JULIET,Female
2311,JULIET,Female
2312,JULIET,Female
2313,JULIET,Female
2314,JULIET,Female
2315,JULIET,Female
2316,JULIET,Female
2317,FRIAR LAURENCE,Male
2318,FRIAR LAURENCE,Male
2319,FRIAR LAURENCE,Male
2320,FRIAR LAURENCE,Male
2321,FRIAR LAURENCE,Male
2322,FRIAR LAURENCE,Male
2323,FRIAR LAURENCE,Male
2324,FRIAR LAURENCE,Male
2325,FRIAR LAURENCE,Male
2326,JULIET,Female
2327,JULIET,Female
2328,JULIET,Female
2329,JULIET,Female
2330,JULIET,Female
2331,JULIET,Female
2332,JULIET,Female
2333,JULIET,Female
2334,JULIET,Female
2335,JULIET,Female
2336,JULIET,Female
2337,JULIET,Female
2338,FRIAR LAURENCE,Male
2339,FRIAR LAURENCE,Male
2340,FRIAR LAURENCE,Male
2341,FRIAR LAURENCE,Male
2342,FRIAR LAURENCE,Male
2343,FRIAR LAURENCE,Male
2344,FRIAR LAURENCE,Male
2345,FRIAR LAURENCE,Male
2346,FRIAR LAURENCE,Male
2347,FRIAR LAURENCE,Male
2348,FRIAR LAURENCE,Male
2349,FRIAR LAURENCE,Male
2350,FRIAR LAURENCE,Male
2351,FRIAR LAURENCE,Male
2352,FRIAR LAURENCE,Male
2353,FRIAR LAURENCE,Male
2354,FRIAR LAURENCE,Male
2355,FRIAR LAURENCE,Male
2356,FRIAR LAURENCE,Male
2357,FRIAR LAURENCE,Male
2358,FRIAR LAURENCE,Male
2359,FRIAR LAURENCE,Male
2360,FRIAR LAURENCE,Male
2361,FRIAR LAURENCE,Male
2362,FRIAR LAURENCE,Male
2363,FRIAR LAURENCE,Male
2364,FRIAR LAURENCE,Male
2365,FRIAR LAURENCE,Male
2366,FRIAR LAURENCE,Male
2367,FRIAR LAURENCE,Male
2368,FRIAR LAURENCE,Male
2369,FRIAR LAURENCE,Male
2370,JULIET,Female
2371,FRIAR LAURENCE,Male
2372,FRIAR LAURENCE,Male
2373,FRIAR LAURENCE,Male
2374,JULIET,Female
2375,JULIET,Female
2376,CAPULET,Male
2377,CAPULET,Male
2378,Second Servant,Undetermined
2379,Second Servant,Undetermined
2380,CAPULET,Male
2381,Second Servant,Undetermined
2382,Second Servant,Undetermined
2383,Second Servant,Undetermined
2384,CAPULET,Male
2385,CAPULET,Male
2386,CAPULET,Male
2387,Nurse,Female
2388,CAPULET,Male
2389,CAPULET,Male
2390,Nurse,Female
2391,CAPULET,Male
2392,JULIET,Female
2393,JULIET,Female
2394,JULIET,Female
2395,JULIET,Female
2396,JULIET,Female
2397,JULIET,Female
2398,CAPULET,Male
2399,CAPULET,Male
2400,JULIET,Female
2401,JULIET,Female
2402,JULIET,Female
2403,CAPULET,Male
2404,CAPULET,Male
2405,CAPULET,Male
2406,CAPULET,Male
2407,CAPULET,Male
2408,JULIET,Female
2409,JULIET,Female
2410,JULIET,Female
2411,LADY CAPULET,Female
2412,CAPULET,Male
2413,LADY  CAPULET,Female
2414,LADY  CAPULET,Female
2415,CAPULET,Male
2416,CAPULET,Male
2417,CAPULET,Male
2418,CAPULET,Male
2419,CAPULET,Male
2420,CAPULET,Male
2421,CAPULET,Male
2422,CAPULET,Male
2423,CAPULET,Male
2424,JULIET,Female
2425,JULIET,Female
2426,JULIET,Female
2427,JULIET,Female
2428,JULIET,Female
2429,LADY CAPULET,Female
2430,JULIET,Female
2431,JULIET,Female
2432,JULIET,Female
2433,JULIET,Female
2434,JULIET,Female
2435,JULIET,Female
2436,LADY CAPULET,Female
2437,LADY CAPULET,Female
2438,JULIET,Female
2439,JULIET,Female
2440,JULIET,Female
2441,JULIET,Female
2442,JULIET,Female
2443,JULIET,Female
2444,JULIET,Female
2445,JULIET,Female
2446,JULIET,Female
2447,JULIET,Female
2448,JULIET,Female
2449,JULIET,Female
2450,JULIET,Female
2451,JULIET,Female
2452,JULIET,Female
2453,JULIET,Female
2454,JULIET,Female
2455,JULIET,Female
2456,JULIET,Female
2457,JULIET,Female
2458,JULIET,Female
2459,JULIET,Female
2460,JULIET,Female
2461,JULIET,Female
2462,JULIET,Female
2463,JULIET,Female
2464,JULIET,Female
2465,JULIET,Female
2466,JULIET,Female
2467,JULIET,Female
2468,JULIET,Female
2469,JULIET,Female
2470,JULIET,Female
2471,JULIET,Female
2472,JULIET,Female
2473,JULIET,Female
2474,JULIET,Female
2475,JULIET,Female
2476,JULIET,Female
2477,JULIET,Female
2478,JULIET,Female
2479,JULIET,Female
2480,JULIET,Female
2481,JULIET,Female
2482,JULIET,Female
2483,LADY CAPULET,Female
2484,Nurse,Female
2485,CAPULET,Male
2486,CAPULET,Male
2487,CAPULET,Male
2488,CAPULET,Male
2489,Nurse,Female
2490,Nurse,Female
2491,Nurse,Female
2492,CAPULET,Male
2493,CAPULET,Male
2494,LADY CAPULET,Female
2495,LADY CAPULET,Female
2496,CAPULET,Male
2497,CAPULET,Male
2498,CAPULET,Male
2499,First Servant,Undetermined
2500,CAPULET,Male
2501,CAPULET,Male
2502,CAPULET,Male
2503,Second Servant,Undetermined
2504,Second Servant,Undetermined
2505,CAPULET,Male
2506,CAPULET,Male
2507,CAPULET,Male
2508,CAPULET,Male
2509,CAPULET,Male
2510,CAPULET,Male
2511,CAPULET,Male
2512,CAPULET,Male
2513,CAPULET,Male
2514,Nurse,Female
2515,Nurse,Female
2516,Nurse,Female
2517,Nurse,Female
2518,Nurse,Female
2519,Nurse,Female
2520,Nurse,Female
2521,Nurse,Female
2522,Nurse,Female
2523,Nurse,Female
2524,Nurse,Female
2525,Nurse,Female
2526,Nurse,Female
2527,Nurse,Female
2528,Nurse,Female
2529,Nurse,Female
2530,LADY CAPULET,Female
2531,Nurse,Female
2532,LADY CAPULET,Female
2533,Nurse,Female
2534,LADY CAPULET,Female
2535,LADY CAPULET,Female
2536,LADY CAPULET,Female
2537,CAPULET,Male
2538,Nurse,Female
2539,LADY CAPULET,Female
2540,CAPULET,Male
2541,CAPULET,Male
2542,CAPULET,Male
2543,CAPULET,Male
2544,CAPULET,Male
2545,Nurse,Female
2546,LADY CAPULET,Female
2547,CAPULET,Male
2548,CAPULET,Male
2549,FRIAR LAURENCE,Male
2550,CAPULET,Male
2551,CAPULET,Male
2552,CAPULET,Male
2553,CAPULET,Male
2554,CAPULET,Male
2555,CAPULET,Male
2556,CAPULET,Male
2557,PARIS,Male
2558,PARIS,Male
2559,LADY CAPULET,Female
2560,LADY CAPULET,Female
2561,LADY CAPULET,Female
2562,LADY CAPULET,Female
2563,LADY CAPULET,Female
2564,LADY CAPULET,Female
2565,Nurse,Female
2566,Nurse,Female
2567,Nurse,Female
2568,Nurse,Female
2569,Nurse,Female
2570,Nurse,Female
2571,PARIS,Male
2572,PARIS,Male
2573,PARIS,Male
2574,PARIS,Male
2575,CAPULET,Male
2576,CAPULET,Male
2577,CAPULET,Male
2578,CAPULET,Male
2579,CAPULET,Male
2580,CAPULET,Male
2581,FRIAR LAURENCE,Male
2582,FRIAR LAURENCE,Male
2583,FRIAR LAURENCE,Male
2584,FRIAR LAURENCE,Male
2585,FRIAR LAURENCE,Male
2586,FRIAR LAURENCE,Male
2587,FRIAR LAURENCE,Male
2588,FRIAR LAURENCE,Male
2589,FRIAR LAURENCE,Male
2590,FRIAR LAURENCE,Male
2591,FRIAR LAURENCE,Male
2592,FRIAR LAURENCE,Male
2593,FRIAR LAURENCE,Male
2594,FRIAR LAURENCE,Male
2595,FRIAR LAURENCE,Male
2596,FRIAR LAURENCE,Male
2597,FRIAR LAURENCE,Male
2598,FRIAR LAURENCE,Male
2599,FRIAR LAURENCE,Male
2600,CAPULET,Male
2601,CAPULET,Male
2602,CAPULET,Male
2603,CAPULET,Male
2604,CAPULET,Male
2605,CAPULET,Male
2606,CAPULET,Male
2607,FRIAR LAURENCE,Male
2608,FRIAR LAURENCE,Male
2609,FRIAR LAURENCE,Male
2610,FRIAR LAURENCE,Male
2611,FRIAR LAURENCE,Male
2612,First Musician,Undetermined
2613,Nurse,Female
2614,Nurse,Female
2615,First Musician,Undetermined
2616,PETER,Male
2617,PETER,Male
2618,First Musician,Undetermined
2619,PETER,Male
2620,PETER,Male
2621,PETER,Male
2622,First Musician,Undetermined
2623,PETER,Male
2624,First Musician,Undetermined
2625,PETER,Male
2626,First Musician,Undetermined
2627,PETER,Male
2628,PETER,Male
2629,First Musician,Undetermined
2630,PETER,Male
2631,PETER,Male
2632,PETER,Male
2633,First Musician,Undetermined
2634,Second Musician,Undetermined
2635,PETER,Male
2636,PETER,Male
2637,PETER,Male
2638,PETER,Male
2639,PETER,Male
2640,PETER,Male
2641,PETER,Male
2642,PETER,Male
2643,Musician,Undetermined
2644,PETER,Male
2645,Second Musician,Undetermined
2646,PETER,Male
2647,Third Musician,Undetermined
2648,PETER,Male
2649,PETER,Male
2650,PETER,Male
2651,PETER,Male
2652,PETER,Male
2653,First Musician,Undetermined
2654,Second Musician,Undetermined
2655,Second Musician,Undetermined
2656,ROMEO,Male
2657,ROMEO,Male
2658,ROMEO,Male
2659,ROMEO,Male
2660,ROMEO,Male
2661,ROMEO,Male
2662,ROMEO,Male
2663,ROMEO,Male
2664,ROMEO,Male
2665,ROMEO,Male
2666,ROMEO,Male
2667,ROMEO,Male
2668,ROMEO,Male
2669,ROMEO,Male
2670,ROMEO,Male
2671,ROMEO,Male
2672,ROMEO,Male
2673,BALTHASAR,Male
2674,BALTHASAR,Male
2675,BALTHASAR,Male
2676,BALTHASAR,Male
2677,BALTHASAR,Male
2678,BALTHASAR,Male
2679,BALTHASAR,Male
2680,ROMEO,Male
2681,ROMEO,Male
2682,ROMEO,Male
2683,BALTHASAR,Male
2684,BALTHASAR,Male
2685,BALTHASAR,Male
2686,ROMEO,Male
2687,ROMEO,Male
2688,ROMEO,Male
2689,BALTHASAR,Male
2690,ROMEO,Male
2691,ROMEO,Male
2692,ROMEO,Male
2693,ROMEO,Male
2694,ROMEO,Male
2695,ROMEO,Male
2696,ROMEO,Male
2697,ROMEO,Male
2698,ROMEO,Male
2699,ROMEO,Male
2700,ROMEO,Male
2701,ROMEO,Male
2702,ROMEO,Male
2703,ROMEO,Male
2704,ROMEO,Male
2705,ROMEO,Male
2706,ROMEO,Male
2707,ROMEO,Male
2708,ROMEO,Male
2709,ROMEO,Male
2710,ROMEO,Male
2711,ROMEO,Male
2712,ROMEO,Male
2713,ROMEO,Male
2714,ROMEO,Male
2715,ROMEO,Male
2716,Apothecary,Male
2717,ROMEO,Male
2718,ROMEO,Male
2719,ROMEO,Male
2720,ROMEO,Male
2721,ROMEO,Male
2722,ROMEO,Male
2723,ROMEO,Male
2724,ROMEO,Male
2725,Apothecary,Male
2726,Apothecary,Male
2727,ROMEO,Male
2728,ROMEO,Male
2729,ROMEO,Male
2730,ROMEO,Male
2731,ROMEO,Male
2732,ROMEO,Male
2733,ROMEO,Male
2734,Apothecary,Male
2735,ROMEO,Male
2736,Apothecary,Male
2737,Apothecary,Male
2738,Apothecary,Male
2739,ROMEO,Male
2740,ROMEO,Male
2741,ROMEO,Male
2742,ROMEO,Male
2743,ROMEO,Male
2744,ROMEO,Male
2745,ROMEO,Male
2746,FRIAR JOHN,Male
2747,FRIAR LAURENCE,Male
2748,FRIAR LAURENCE,Male
2749,FRIAR LAURENCE,Male
2750,FRIAR JOHN,Male
2751,FRIAR JOHN,Male
2752,FRIAR JOHN,Male
2753,FRIAR JOHN,Male
2754,FRIAR JOHN,Male
2755,FRIAR JOHN,Male
2756,FRIAR JOHN,Male
2757,FRIAR JOHN,Male
2758,FRIAR LAURENCE,Male
2759,FRIAR JOHN,Male
2760,FRIAR JOHN,Male
2761,FRIAR JOHN,Male
2762,FRIAR LAURENCE,Male
2763,FRIAR LAURENCE,Male
2764,FRIAR LAURENCE,Male
2765,FRIAR LAURENCE,Male
2766,FRIAR LAURENCE,Male
2767,FRIAR LAURENCE,Male
2768,FRIAR JOHN,Male
2769,FRIAR LAURENCE,Male
2770,FRIAR LAURENCE,Male
2771,FRIAR LAURENCE,Male
2772,FRIAR LAURENCE,Male
2773,FRIAR LAURENCE,Male
2774,FRIAR LAURENCE,Male
2775,FRIAR LAURENCE,Male
2776,PARIS,Male
2777,PARIS,Male
2778,PARIS,Male
2779,PARIS,Male
2780,PARIS,Male
2781,PARIS,Male
2782,PARIS,Male
2783,PARIS,Male
2784,PARIS,Male
2785,PAGE,Undetermined
2786,PAGE,Undetermined
2787,PARIS,Male
2788,PARIS,Male
2789,PARIS,Male
2790,PARIS,Male
2791,PARIS,Male
2792,PARIS,Male
2793,PARIS,Male
2794,PARIS,Male
2795,PARIS,Male
2796,PARIS,Male
2797,ROMEO,Male
2798,ROMEO,Male
2799,ROMEO,Male
2800,ROMEO,Male
2801,ROMEO,Male
2802,ROMEO,Male
2803,ROMEO,Male
2804,ROMEO,Male
2805,ROMEO,Male
2806,ROMEO,Male
2807,ROMEO,Male
2808,ROMEO,Male
2809,ROMEO,Male
2810,ROMEO,Male
2811,ROMEO,Male
2812,ROMEO,Male
2813,ROMEO,Male
2814,ROMEO,Male
2815,BALTHASAR,Male
2816,ROMEO,Male
2817,ROMEO,Male
2818,BALTHASAR,Male
2819,BALTHASAR,Male
2820,ROMEO,Male
2821,ROMEO,Male
2822,ROMEO,Male
2823,ROMEO,Male
2824,PARIS,Male
2825,PARIS,Male
2826,PARIS,Male
2827,PARIS,Male
2828,PARIS,Male
2829,PARIS,Male
2830,PARIS,Male
2831,PARIS,Male
2832,PARIS,Male
2833,ROMEO,Male
2834,ROMEO,Male
2835,ROMEO,Male
2836,ROMEO,Male
2837,ROMEO,Male
2838,ROMEO,Male
2839,ROMEO,Male
2840,ROMEO,Male
2841,ROMEO,Male
2842,ROMEO,Male
2843,PARIS,Male
2844,PARIS,Male
2845,ROMEO,Male
2846,PAGE,Undetermined
2847,PARIS,Male
2848,PARIS,Male
2849,PARIS,Male
2850,ROMEO,Male
2851,ROMEO,Male
2852,ROMEO,Male
2853,ROMEO,Male
2854,ROMEO,Male
2855,ROMEO,Male
2856,ROMEO,Male
2857,ROMEO,Male
2858,ROMEO,Male
2859,ROMEO,Male
2860,ROMEO,Male
2861,ROMEO,Male
2862,ROMEO,Male
2863,ROMEO,Male
2864,ROMEO,Male
2865,ROMEO,Male
2866,ROMEO,Male
2867,ROMEO,Male
2868,ROMEO,Male
2869,ROMEO,Male
2870,ROMEO,Male
2871,ROMEO,Male
2872,ROMEO,Male
2873,ROMEO,Male
2874,ROMEO,Male
2875,ROMEO,Male
2876,ROMEO,Male
2877,ROMEO,Male
2878,ROMEO,Male
2879,ROMEO,Male
2880,ROMEO,Male
2881,ROMEO,Male
2882,ROMEO,Male
2883,ROMEO,Male
2884,ROMEO,Male
2885,ROMEO,Male
2886,ROMEO,Male
2887,ROMEO,Male
2888,ROMEO,Male
2889,ROMEO,Male
2890,ROMEO,Male
2891,ROMEO,Male
2892,ROMEO,Male
2893,ROMEO,Male
2894,ROMEO,Male
2895,ROMEO,Male
2896,ROMEO,Male
2897,ROMEO,Male
2898,FRIAR LAURENCE,Male
2899,FRIAR LAURENCE,Male
2900,BALTHASAR,Male
2901,FRIAR LAURENCE,Male
2902,FRIAR LAURENCE,Male
2903,FRIAR LAURENCE,Male
2904,FRIAR LAURENCE,Male
2905,BALTHASAR,Male
2906,BALTHASAR,Male
2907,FRIAR LAURENCE,Male
2908,BALTHASAR,Male
2909,FRIAR LAURENCE,Male
2910,BALTHASAR,Male
2911,FRIAR LAURENCE,Male
2912,BALTHASAR,Male
2913,BALTHASAR,Male
2914,BALTHASAR,Male
2915,BALTHASAR,Male
2916,FRIAR LAURENCE,Male
2917,FRIAR LAURENCE,Male
2918,BALTHASAR,Male
2919,BALTHASAR,Male
2920,BALTHASAR,Male
2921,FRIAR LAURENCE,Male
2922,FRIAR LAURENCE,Male
2923,FRIAR LAURENCE,Male
2924,FRIAR LAURENCE,Male
2925,FRIAR LAURENCE,Male
2926,FRIAR LAURENCE,Male
2927,FRIAR LAURENCE,Male
2928,FRIAR LAURENCE,Male
2929,FRIAR LAURENCE,Male
2930,JULIET,Female
2931,JULIET,Female
2932,JULIET,Female
2933,FRIAR LAURENCE,Male
2934,FRIAR LAURENCE,Male
2935,FRIAR LAURENCE,Male
2936,FRIAR LAURENCE,Male
2937,FRIAR LAURENCE,Male
2938,FRIAR LAURENCE,Male
2939,FRIAR LAURENCE,Male
2940,FRIAR LAURENCE,Male
2941,FRIAR LAURENCE,Male
2942,FRIAR LAURENCE,Male
2943,JULIET,Female
2944,JULIET,Female
2945,JULIET,Female
2946,JULIET,Female
2947,JULIET,Female
2948,JULIET,Female
2949,JULIET,Female
2950,JULIET,Female
2951,First Watchman,Undetermined
2952,JULIET,Female
2953,JULIET,Female
2954,JULIET,Female
2955,PAGE,Undetermined
2956,First Watchman,Undetermined
2957,First Watchman,Undetermined
2958,First Watchman,Undetermined
2959,First Watchman,Undetermined
2960,First Watchman,Undetermined
2961,First Watchman,Undetermined
2962,First Watchman,Undetermined
2963,First Watchman,Undetermined
2964,First Watchman,Undetermined
2965,First Watchman,Undetermined
2966,Second Watchman,Undetermined
2967,First Watchman,Undetermined
2968,Third Watchman,Undetermined
2969,Third Watchman,Undetermined
2970,Third Watchman,Undetermined
2971,First Watchman,Undetermined
2972,PRINCE,Male
2973,PRINCE,Male
2974,CAPULET,Male
2975,LADY CAPULET,Female
2976,LADY CAPULET,Female
2977,LADY CAPULET,Female
2978,PRINCE,Male
2979,First Watchman,Undetermined
2980,First Watchman,Undetermined
2981,First Watchman,Undetermined
2982,PRINCE,Male
2983,First Watchman,Undetermined
2984,First Watchman,Undetermined
2985,First Watchman,Undetermined
2986,CAPULET,Male
2987,CAPULET,Male
2988,CAPULET,Male
2989,CAPULET,Male
2990,LADY CAPULET,Female
2991,LADY CAPULET,Female
2992,PRINCE,Male
2993,PRINCE,Male
2994,MONTAGUE,Male
2995,MONTAGUE,Male
2996,MONTAGUE,Male
2997,PRINCE,Male
2998,MONTAGUE,Male
2999,MONTAGUE,Male
3000,PRINCE,Male
3001,PRINCE,Male
3002,PRINCE,Male
3003,PRINCE,Male
3004,PRINCE,Male
3005,PRINCE,Male
3006,PRINCE,Male
3007,PRINCE,Male
3008,FRIAR LAURENCE,Male
3009,FRIAR LAURENCE,Male
3010,FRIAR LAURENCE,Male
3011,FRIAR LAURENCE,Male
3012,FRIAR LAURENCE,Male
3013,PRINCE,Male
3014,FRIAR LAURENCE,Male
3015,FRIAR LAURENCE,Male
3016,FRIAR LAURENCE,Male
3017,FRIAR LAURENCE,Male
3018,FRIAR LAURENCE,Male
3019,FRIAR LAURENCE,Male
3020,FRIAR LAURENCE,Male
3021,FRIAR LAURENCE,Male
3022,FRIAR LAURENCE,Male
3023,FRIAR LAURENCE,Male
3024,FRIAR LAURENCE,Male
3025,FRIAR LAURENCE,Male
3026,FRIAR LAURENCE,Male
3027,FRIAR LAURENCE,Male
3028,FRIAR LAURENCE,Male
3029,FRIAR LAURENCE,Male
3030,FRIAR LAURENCE,Male
3031,FRIAR LAURENCE,Male
3032,FRIAR LAURENCE,Male
3033,FRIAR LAURENCE,Male
3034,FRIAR LAURENCE,Male
3035,FRIAR LAURENCE,Male
3036,FRIAR LAURENCE,Male
3037,FRIAR LAURENCE,Male
3038,FRIAR LAURENCE,Male
3039,FRIAR LAURENCE,Male
3040,FRIAR LAURENCE,Male
3041,FRIAR LAURENCE,Male
3042,FRIAR LAURENCE,Male
3043,FRIAR LAURENCE,Male
3044,FRIAR LAURENCE,Male
3045,FRIAR LAURENCE,Male
3046,FRIAR LAURENCE,Male
3047,FRIAR LAURENCE,Male
3048,FRIAR LAURENCE,Male
3049,FRIAR LAURENCE,Male
3050,FRIAR LAURENCE,Male
3051,FRIAR LAURENCE,Male
3052,FRIAR LAURENCE,Male
3053,FRIAR LAURENCE,Male
3054,FRIAR LAURENCE,Male
3055,PRINCE,Male
3056,PRINCE,Male
3057,BALTHASAR,Male
3058,BALTHASAR,Male
3059,BALTHASAR,Male
3060,BALTHASAR,Male
3061,BALTHASAR,Male
3062,BALTHASAR,Male
3063,PRINCE,Male
3064,PRINCE,Male
3065,PRINCE,Male
3066,PAGE,Undetermined
3067,PAGE,Undetermined
3068,PAGE,Undetermined
3069,PAGE,Undetermined
3070,PAGE,Undetermined
3071,PRINCE,Male
3072,PRINCE,Male
3073,PRINCE,Male
3074,PRINCE,Male
3075,PRINCE,Male
3076,PRINCE,Male
3077,PRINCE,Male
3078,PRINCE,Male
3079,PRINCE,Male
3080,PRINCE,Male
3081,CAPULET,Male
3082,CAPULET,Male
3083,CAPULET,Male
3084,MONTAGUE,Male
3085,MONTAGUE,Male
3086,MONTAGUE,Male
3087,MONTAGUE,Male
3088,MONTAGUE,Male
3089,CAPULET,Male
3090,CAPULET,Male
3091,PRINCE,Male
3092,PRINCE,Male
3093,PRINCE,Male
3094,PRINCE,Male
3095,PRINCE,Male
3096,PRINCE,Male
