Ship,Flag
Black Assarca shipwreck,Unknown
Globe Star,Singapore
Gulland,Aden
Mtongwe,Tanzania
Katina P,Greece
Sunny South,Royal Navy
Achille Lauro,Italy
U-852,Kriegsmarine
SMS Königsberg,Imperial German Navy
HMS Pegasus,Royal Navy
Spice Islander I,Tanzania
Bukoba,Tanzania
Kabalega,Uganda
Robert Coryndon,The Protectorate of Uganda
Adventure Galley,England
HMS Serapis,Royal Navy
HMS Algerine,Royal Navy
City of Venice,Royal Navy
HMS Ibis,Royal Navy
HMS Karanja,Royal Navy
USS Leedstown,United States Navy
HMCS Louisburg,Royal Canadian Navy
HMT Narkunda,Royal Navy
HMT Rohna,Royal Navy
HMS Samphire,Royal Navy
Strathallen,Royal Navy
HMS Attack,Royal Navy
HMS Defender,Royal Navy
L'Orient,French Navy
HMS Myngs,Royal Navy
Salem Express,France
HMS Salvia,Royal Navy
Yolanda (Jolanda),Cyprus
HMS Dainty,Royal Navy
HMS Ladybird,Royal Navy
Shuntien,Royal Navy
HMS Sikh,Royal Navy
HMS Terror,Royal Navy
U-652,Kriegsmarine
Yoma,Royal Navy
Commerce,United States
Delhi,United Kingdom
Empire Barracuda,United Kingdom
USS Hugh L. Scott,United States Navy
HMS Lady Shirley,Royal Navy
USS Tasker H. Bliss,United States Navy
Taube,Germany
U-173,Kriegsmarine
U-204,Kriegsmarine
U-731,Kriegsmarine
U-732,Kriegsmarine
HMS Havock,Royal Navy
HMS Hostile,Royal Navy
Mahdia,Unknown
HMS Manchester,Royal Navy
USS PC-496,United States Navy
USS Redwing,United States Navy
Bom Jesus,Portugal
Dunedin Star,United Kingdom
Eduard Bohlen,Germany
Frotamerica,Unknown
,Natal Coast
Bredenhof,Dutch East India Company
Cordigliera,Unknown
Doddington,East India Company
Grosvenor,East India Company
Kapodistrias,Greece
Kiperousa,Unknown
Meng Yaw,Unknown
Oceanos,Greece
Santissimo Sacramento,Portugal
Shalom,Bahamas
TMP Sagittarius,Unknown
HMS Otus,Royal Navy
Phoenix,Equatorial Guinea
Volo,Norway
A.H. Stevens,Unknown
Arniston,East India Company
HMS Birkenhead,Royal Navy
BOS 400,France
British Peer,United Kingdom
Cospatrick,United Kingdom
HMS Guardian,Royal Navy
Ikan Tanda,Singapore
Joanna,East India Company
Johanna Wagner,Prussia
Kakapo,United Kingdom
Maori,United Kingdom
Meisho Maru No. 38,Japan
Nolloth,Unknown
Pantalis A Lemos,Unknown
HMS Pelorus,Royal Navy
SAS President Kruger,South African Navy
São José Paquete Africa,Portugal
HMS Sceptre,Royal Navy
Seli 1,Turkey
Staaten Generaal,Batavian Republic
HMS Thames,Royal Navy
Thomas T. Tucker,United States
Treasure,Panama
Wafra,Liberia
Waterloo,United Kingdom
Diemermeer,Dutch East India Company
George,Nigeria
Hartwell,East India Company
Joola,Senegal
Medusa,Kingdom of France
Primauguet,French Navy
Tor Hugo,Norway
William D. Lawrence,Canada
Fifi,Bahrain
Unknown,Unknown
Demas Victory,United Arab Emirates
Free Enterprise,Egypt
Glen Sannox,Panama
Saudi Golden Arrow,Unknown
Allah Mina,Unknown
Dara,United Kingdom
Aden,United Kingdom
Hutton,Unknown
HMS Khartoum,Royal Navy
HMIS Jamnagar,Indian Navy
USS Salute,United States Navy
HMIS Indus,Indian Navy
Amatsukaze,Imperial Japanese Navy
SMS Cormoran,Imperial German Navy
Dashun,China
Dingyuan,Imperial Chinese Navy
Dongfang zhi Xing,China
Huaguangjiao One,Unknown
Jingyuan,Imperial Chinese Navy
Jiyuan,Imperial Chinese Navy
Kaimon,Imperial Chinese Navy
Laiyuan,Imperial Chinese Navy
Nan'ao One,Unknown
Nanhai One,Unknown
Ōshima,Imperial Japanese Navy
Petropavlovsk,Imperial Russian Navy
Red Star 312,China
Rong Jian,China
Sevastopol,Imperial Russian Navy
Wanjiao One,Unknown
HMAS Armidale,Royal Australian Navy
HMAS Voyager,Royal Australian Navy
Bokhara,United Kingdom
Fatshan,Hong Kong
RMS Queen Elizabeth,United Kingdom
Lamma IV,Hong Kong
Neftegaz-67,Ukraine
PNS Ghazi,Pakistan Navy
The Kadakkarapally Boat,Unknown
Stakesby,United Kingdom
HMS Alceste,Royal Navy
Amagiri,Imperial Japanese Navy
Aquila,Italy
Asagumo,Imperial Japanese Navy
Ashigara,Imperial Japanese Navy
Belitung shipwreck,Unknown
USS Bullhead,United States Navy
HNLMS De Ruyter,Royal Netherlands Navy
USS Edsall,United States Navy
HMS Electra,Royal Navy
HMS Encounter,Royal Navy
HMS Exeter,Royal Navy
Friendship,Great Britain
Hayanami,Imperial Japanese Navy
Hokaze,Imperial Japanese Navy
USS Houston,United States Navy
I-60,Imperial Japanese Navy
Inazuma,Imperial Japanese Navy
Isonami,Imperial Japanese Navy
Isuzu,Imperial Japanese Navy
Itsukushima,Imperial Japanese Navy
HNLMS Java,Royal Netherlands Navy
Junyō Maru,Imperial Japanese Navy
HMS Jupiter,Royal Navy
HNLMS K VII,Royal Netherlands Navy
HNLMS K XVIII,Royal Netherlands Navy
HNLMS Kortenaer,Royal Netherlands Navy
Lammermuir,United Kingdom
USS Langley,United States Navy
Levina 1,Indonesia
USAT Liberty,United States Army
HMS Li Wo,Royal Navy
Memnon,United States
Minazuki,Imperial Japanese Navy
Nadakaze,Imperial Japanese Navy
Natsushio,Imperial Japanese Navy
No. 2,Imperial Japanese Navy
Ocean,East India Company
USS Perch,United States Navy
HMAS Perth,Royal Australian Navy
USS Pope,United States Navy
USS S-36,United States Navy
San Flaviano,United Kingdom
Senopati Nusantara,Indonesia
Sierra Cordoba,United States
KMP Tampomas II,Indonesia
Tōhō Maru,Imperial Japanese Navy
Tsugaru,Imperial Japanese Navy
U-183,Kriegsmarine
U-537,Kriegsmarine
HNLMS Van Ghent,Royal Netherlands Navy
HNLMS Van Nes,Royal Netherlands Navy
Admiral Nakhimov,Imperial Russian Navy
Admiral Ushakov,Imperial Russian Navy
Aki,Imperial Japanese Navy
Aoba,Imperial Japanese Navy
Aoba Maru,Japan
Ariel,United States
USS Bates,United States Navy
Borodino,Imperial Russian Navy
Chishima,Imperial Japanese Navy
Chiyoda,Imperial Japanese Navy
Dakota,United States
USS Emmons,United States Navy
Ertuğrul,Ottoman Navy
USS Greene,United States Navy
I-58,Imperial Japanese Navy
I-157,Imperial Japanese Navy
Imperator Aleksandr III,Imperial Russian Navy
Kazu I,Japan
Kamikaze,Imperial Japanese Navy
Kawachi,Imperial Japanese Navy
Kiche Maru,Japan
Kitagawa Maru No.5,Japan
Knyaz Suvorov,Imperial Russian Navy
Lisbon Maru,Imperial Japanese Navy
Nagara,Imperial Japanese Navy
Nankai Maru,Japan
Nisshin,Imperial Japanese Navy
Nossa Senhora da Graça,Portugal
Numakaze,Imperial Japanese Navy
Okikaze,Imperial Japanese Navy
Oslyabya,Imperial Russian Navy
Otowa,Imperial Japanese Navy
Seiki,Imperial Japanese Navy
Sekirei Maru,Japan
Shiun Maru,Japan
USS Skylark,United States Navy
Sissoi Veliky,Imperial Russian Navy
USS Swallow,United States Navy
USS Tang,United States Navy
Tarumizu Maru No.6,Japan
Thor,Kriegsmarine
USS Thornton,United States Navy
Tofuku Maru,Imperial Japanese Navy
Tokiwa Maru,Japan
Tosa,Imperial Japanese Navy
Tōya Maru,Japan
Toyo Maru No 10,Japan
Tsushima Maru,Japan
Vladimir Monomakh,Imperial Russian Navy
Danny F II,Panama
HMS Victoria,Royal Navy
Atago Maru,Imperial Japanese Navy
Awazisan Maru,Imperial Japanese Navy
Haguro,Imperial Japanese Navy
Hatsutaka,Imperial Japanese Navy
Kuma,Imperial Japanese Navy
Kuroshio Maru,Japan
HMS Prince of Wales,Royal Navy
HMS Repulse,Royal Navy
HMS Stratagem,Royal Navy
Abukuma,Imperial Japanese Navy
Akebono,Imperial Japanese Navy
Akigumo,Imperial Japanese Navy
Akishimo,Imperial Japanese Navy
Akitsushima,Imperial Japanese Navy
Asakaze (1922),Imperial Japanese Navy
Asia South Korea,Philippines
Awa Maru,Imperial Japanese Navy
USS Barbel,United States Navy
Castilla,Spanish Navy
Cebu City,Philippines
China Maru,Japan
USS Cooper,United States Navy
USS Darter,United States Navy
Doña Marilyn,Philippines
Dumaguete J,Philippines
USS Flier,United States Navy
Fujinami,Imperial Japanese Navy
Hamanami,Imperial Japanese Navy
USS Harder,United States Navy
Hatsuharu,Imperial Japanese Navy
USS Hoel,United States Navy
USS Hovey,United States Navy
USS Indianapolis,United States Navy
Irako,Imperial Japanese Navy
Isuzu Maru,Imperial Japanese Navy
USS Johnston,United States Navy
Kazagumo,Imperial Japanese Navy
Kinu,Imperial Japanese Navy
Kiyoshimo,Imperial Japanese Navy
Kogyo Maru,Imperial Japanese Army
Kumano,Imperial Japanese Navy
Kyokuzan Maru,Imperial Japanese Army
USS Lanakai,United States Navy
USS Mahan,United States Navy
USS Majaba,United States Navy
Michishio,Imperial Japanese Navy
Ming Dynasty,Unknown
Mogami,Imperial Japanese Navy
Musashi,Imperial Japanese Navy
K-27,Soviet Navy
Niitaka,Imperial Japanese Navy
Sibiryakov,Soviet Navy
U-362,Kriegsmarine
U-639,Kriegsmarine
USS Wahoo,United States Navy
La Seyne,France
Chang Tyong-ho,South Korea
Hanseong-ho,South Korea
USS Magpie,United States Navy
Namyong ho,South Korea
Seohae,South Korea
Sewol,South Korea
Sperwer,VOC
Yeong-ho,South Korea
Ava,United Kingdom
British Sergeant,United Kingdom
Great Basses wreck,Mughal Empire
HMS Hollyhock,Royal Navy
Farah III,Jordan
HMS Tenedos,Royal Navy
HMAS Vampire,Royal Australian Navy
HMS Hermes,Royal Navy
HMCyS Vijaya,Royal Ceylon Navy
Hatakaze,Imperial Japanese Navy
Minekaze,Imperial Japanese Navy
King Cruiser,Thailand
Ocean Dream,Panama
HTMS Sukhothai,Royal Thai Navy
Alexandra,French Navy
Âsâr-ı Tevfik,Ottoman Navy
HMS Arno,Royal Navy
Bouvet,French Navy
SMS Breslau,Imperial German Navy
The Cape Gelidonya shipwreck,Unknown
Duchess of York,United Kingdom
HMS Majestic,Royal Navy
Mariotte,French Navy
Paris II,French Navy
HMS Raglan,Royal Navy
Refah,Turkey
Sakarya,Unknown
U-20,Kriegsmarine
Uluburun shipwreck,Unknown
Kashii,Imperial Japanese Navy
Nokaze,Imperial Japanese Navy
HMS Phoenix,Royal Navy
HMS Basilisk,Royal Navy
HMS Brilliant,Royal Navy
Z8 Bruno Heinemann,Kriegsmarine
SS Empire Blessing,United Kingdom
HMS Grafton,Royal Navy
MS Herald of Free Enterprise,United Kingdom
HMS LST-420,Royal Navy
U-5,Imperial German Navy
U-11,Imperial German Navy
UB-10,Imperial German Navy
UB-59,Imperial German Navy
UC-3,Imperial German Navy
UC-62,Imperial German Navy
UC-77,Imperial German Navy
't Vliegend Hert,Dutch East India Company
SS Mopang,United States
SS Rodina,Bulgaria
SS American Star,Greece
El Condesito,Spain
The Telamon (Temple Hall),Greece
Sémillante,French Navy
Audace,Regia Marina
Baron Gautsch,Austria-Hungary
Cesare Rossarol,Regia Marina
Giuseppe Garibaldi,Regia Marina
SMS Niobe,Kriegsmarine
SMS Szent István,Austria-Hungary
UB-129,Imperial German Navy
SMS Viribus Unitis,Austria-Hungary
Constandis,Russia
Alexander Nevsky,Imperial Russian Navy
HMS Black Prince,Royal Navy
Dannebroge,Royal Danish Navy
HMS Defence,Royal Navy
SMS Elbing,Imperial German Navy
SMS Frauenlob,Imperial German Navy
Freja af Stockholm,Sweden
MV Fu Shan Hai,People's Republic of China
HMS Indefatigable,Royal Navy
HMS Invincible,Royal Navy
Kolding cog,Unknown
SMS Lützow,Imperial German Navy
HMS Pandora,Royal Navy
SMS Pommern,Imperial German Navy
HMS Queen Mary,Royal Navy
HMS St George,Royal Navy
U-235,Kriegsmarine
U-579,Kriegsmarine
HMS Warrior,Royal Navy
MS Estonia,Estonia
Maasilinn Wreck,Unknown
U-679,Kriegsmarine
Lincoln City,United Kingdom
SS Sauternes,United Kingdom
Tjaldur,Denmark
Föglö wreck,Unknown
Hanneke Vrome,Free City of Lübeck
Sankt Nikolai,Imperial Russian Navy
Vrouw Maria,Dutch Republic
SS Cap Arcona,Nazi Germany
Fides,Italy
Hugo Zeye,Kriegsmarine
Ondo,United Kingdom
Preußen,Nazi Germany
SMS Seeadler,Imperial German Navy
U-8,Kriegsmarine
U-60,Kriegsmarine
U-61,Kriegsmarine
U-103,Kriegsmarine
U-236,Kriegsmarine
U-237,Kriegsmarine
U-276,Kriegsmarine
U-287,Kriegsmarine
U-316,Kriegsmarine
U-323,Kriegsmarine
U-339,Kriegsmarine
U-345,Kriegsmarine
U-348,Kriegsmarine
U-350,Kriegsmarine
U-777,Kriegsmarine
U-870,Kriegsmarine
U-979,Kriegsmarine
U-1221,Kriegsmarine
RFA Bedenham,Royal Navy
MV Fedra,Liberia
MV New Flame,Panama
HMS Sussex,Royal Navy
Antikythera wreck,Unknown
Bartolomeo Colleoni,Regia Marina
HMHS Britannic,Royal Navy
Dimitrios shipwreck,Greece
Dokos shipwreck,Unknown
HMS Dulverton,Royal Navy
Elli,Hellenic Navy
MS Express Samina,Greece
HMS Gloucester,Royal Navy
HMS Greyhound,Royal Navy
HMS Hereward,Royal Navy
HMS Hurworth,Royal Navy
Hydra,Hellenic Navy
HMS Intrepid,Royal Navy
MV Jupiter,Greece
HMS Kashmir,Royal Navy
HMS Kelly,Royal Navy
HMS M28,Royal Navy
MS Mediterranean Sky,Greece
Mimis,Greece
Nordland,Antigua and Barbuda
Panagiotis,Greece
Patris,Greece
HMS Perseus,Royal Navy
MS Sea Diamond,Greece
MV Sebastiano Veniero,Italy
SS Slamat,Netherlands
Thérèse,French Navy
U-133,Kriegsmarine
U-596,Kriegsmarine
"Vasilissa Olga (""Queen Olga"")",Hellenic Navy
Coburg,Kriegsmarine
MS Hans Hedtoft,Denmark
Kriegsmarine,17-Jun-43
USCGC Alexander Hamilton,United States Coast Guard
ES Goðafoss,Iceland
HMS Niger,Royal Navy
U-253,Kriegsmarine
Alondra,United Kingdom
RMS Andania,United Kingdom
HMS Audacious,Royal Navy
MV Bolivar,Norway
RMS Carpathia,United Kingdom
SS Chirripo,United Kingdom
SS Cymric,United Kingdom
SV Dido,German Empire
SV Edmond,
RMS Empress of Britain,United Kingdom
Ems,Germany
SS Fulmar,United Kingdom
SS Illyrian,Unknown
SS Housatonic,United Kingdom
SS Innisfallen,United Kingdom
La Juliana,Spain
La Lavia,Spain
Santa Maria de la Vison,Spain
MV Kowloon Bridge,Hong Kong
RMS Laconia,United Kingdom
SS Laurentic,United Kingdom
HMS Lee,Royal Navy
RMS Leinster,United Kingdom
HMHS Llandovery Castle,Royal Navy
RMS Lusitania,United Kingdom
SS Minnehaha,United Kingdom
MV Plassy,Ireland
Ranga,Spain
Rochdale and Prince of Wales,Unknown
Rockingham,Unknown
Samson,Malta
RMS Tayleur,United Kingdom
Trinidad Valencera,Unknown
Tullaghmurray Lass,Ireland
U-68,Imperial German Navy
U-260,Kriegsmarine
U-637,Royal Navy
U-778,Royal Navy
U-802,Royal Navy
U-825,Royal Navy
U-861,Royal Navy
UC-33,Imperial German Navy
UC-42,Imperial German Navy
HMS Wasp,Royal Navy
HMS Wolverine,Royal Navy
York,East India Company
FV Solway Harvester,United Kingdom
Caligula's Giant Ship,Roman Empire
SS Torero,United Kingdom
SS Dia,Panama
F174,Egypt
Giglio Island shipwreck,Unknown
Giovanni delle Bande Nere,Regia Marina
MT Haven,Cyprus
HMS Hebe,Royal Navy
HMS Inglefield,Royal Navy
HMS Janus,Royal Navy
SS Loreto,Italy
Marsala Punic shipwreck,Punic
Nemi ships,Roman Empire
HMS Odin,Royal Navy
HMS Pakenham,Royal Navy
USS Portent,United States Navy
SS Principessa Jolanda,Kingdom of Italy
Roma,Regia Marina
USS SC-694,United States Navy
Scindian,Kingdom of Italy
HMS Spartan,Royal Navy
USS Swerve,United States Navy
HMS Thetis,Royal Navy
SS Transylvania,United Kingdom
Uj-2210,Kriegsmarine
Moero,Kriegsmarine
U-580,Kriegsmarine
Gozo Phoenician shipwreck,Phoenician
HMY Aegusa,Royal Navy
HMS Ariel,Royal Navy
MV Camadan,Turkey
MV Cominoland,Malta
HM Drifter Eddy,Royal Navy
HMS Hellespont,Royal Navy
MT Hephaestus,Togo
MV Imperial Eagle,Malta
HMS Jersey,Royal Navy
MV Karwela,Malta
ORP Kujawiak,Polish Navy
MV Lady Davinia,Malta
MV Levant II,Malta
SS Luciston,United Kingdom
HMS Maori,Royal Navy
SS Margit,Free France
HMS Nasturtium,Royal Navy
HMS Olympus,Royal Navy
P29,Maritime Squadron of the Armed Forces of Malta
P31,Maritime Squadron of the Armed Forces of Malta
P33,Maritime Squadron of the Armed Forces of Malta
SS Polynesien,France
MV Rozi,Malta
HMS Russell,Royal Navy
S-31,Kriegsmarine
S-??,Royal Navy
St. Angelo,Royal Navy
St. Michael,Malta
HMS Southwold,Royal Navy
HMS Stubborn,Royal Navy
Tug No. 2,Malta
Tug No. 10,Malta
Um El Faroud,Libya
X127,United Kingdom
MV Xlendi,Malta
Fresnel,France
Skanderbeg,Italy
Palmwood shipwreck,
MV Aqueity,United Kingdom
SS Berlin,United Kingdom
MV Christiaan Huygens,Netherlands
HMS E47,Royal Navy
HNLMS Johan Maurits van Nassau,Royal Netherlands Navy
Katowice,Poland
HMS Lutine,French Navy
SS Hertha Engeline Fritzen,Nazi Germany
SS Rotterdam,Netherlands
U-7,Imperial German Navy
UB-61,Imperial German Navy
UC-10,Imperial German Navy
't Vliegend Hert (Flying Hart),Dutch East India Company
Akerendam,Dutch East India Company
D/S Malmberget,Unknown
FV Gaul,United Kingdom
Z2 Georg Thiele,Kriegsmarine
ORP Grom,Polish Navy
Haakon Jarl II,Norway
MV Hamburg,Nazi Germany
Z18 Hans Lüdemann,Kriegsmarine
HMS Hardy,Royal Navy
SS Henry,Norway
HMS Hunter,Royal Navy
Z19 Hermann Künne,Kriegsmarine
SS Irma,Norway
Karlsruhe,Kriegsmarine
HDMS Lossen,Denmark-Norway
SS Martti Ragnar,Finland
Murmansk,Russian Navy
SS Nerva,Norway
SS Nordnorge,Kriegsmarine
HNoMS Norge,Royal Norwegian Navy
USS O-12,United States Navy
HMS Oxley,Royal Navy
MS Palatia,Kriegsmarine
SS Prins Olav,Royal Norwegian Navy
MS Rigel,Nazi Germany
HNoMS Sæl,Royal Norwegian Navy
SS Sanct Svithun,Norway
Scharnhorst,Kriegsmarine
MS Seattle,Nazi Germany
SS Sekstant,Norway
SS Sirius,Norway
HNoMS Stegg,Royal Norwegian Navy
HNoMS Storm,Royal Norwegian Navy
HMS Thistle,Royal Navy
Tirpitz,Kriegsmarine
U-6,Imperial German Navy
U-49,Kriegsmarine
U-622,Kriegsmarine
U-711,Kriegsmarine
U-737,Kriegsmarine
U-864,Kriegsmarine
HNoMS Uredd,Royal Norwegian Navy
Z21 Wilhelm Heidkamp,Kriegsmarine
Z9 Wolfgang Zenker,Kriegsmarine
SS General von Steuben,Nazi Germany
Graf Zeppelin,Soviet Navy
U-670,Kriegsmarine
U-854,Kriegsmarine
Wilhelm Gustloff,Nazi Germany
SS Andrios,United Kingdom
HMS Apollo,Royal Navy
SS Maria Grecia,Portugal
Numancia,Spanish Navy
The Pepper Wreck,Portuguese East India Company
SS Pimpao de Odemira,Kingdom of Portugal
MV River Gurara,Nigeria
Run'her,Confederate States of America
Spanish ship San Pedro de Alcantara,Spanish Navy
Suffren,French Navy
U-1277,Kriegsmarine
SS Woodham,United Kingdom
Nossa Senhora da Luz,Kingdom of Portugal
Cais do Sodré shipwreck,Unknown
MV Akra Aktion,Greece
MV E Evangelia,Greece
Shch-213,Soviet Navy
SS Admiral Nakhimov,Soviet Union
Agnes Blaikie,United Kingdom
Armenia,Soviet Union
HMS Bluebell,Royal Navy
MV Bulgaria,Russia
HMS Denbigh Castle,Royal Navy
USS Herndon,United States Navy
K-159,Russian Navy
HMS Matabele,Royal Navy
SS Revoljucija,Soviet Union
U-286,Kriegsmarine
U-763,Kriegsmarine
Spanish battleship Alfonso XIII,Spanish Republican Navy
HMS Britannia,Royal Navy
Spanish submarine C-3,Spanish Republican Navy
HMS Captain,Royal Navy
MV Cason,Panama
RMS Douro,United Kingdom
HMS Egret,Royal Navy
USS Jallao,United States Navy
Soviet submarine K-8,Soviet Navy
Spanish ship Neptuno,Spanish Navy
MV Neretva,Croatia
Prestige,Bahamas
Sirio,Kingdom of Italy
U-106,Kriegsmarine
U-138,Kriegsmarine
U-751,Kriegsmarine
U-755,Kriegsmarine
U-77,Kriegsmarine
SS Yrurac Bat,Spain
SS Rex,Kingdom of Italy
SS August Helmerich,German Empire
Dalarö wreck,Unknown
MV Finnbirch,Sweden
Gribshunden,Denmark
Herakles,Sweden
SS I P Suhr,Denmark
Kronan,Swedish Navy
Luleå Northern Harbour Wreck,Unknown
Mars,Swedish Navy
S-2,Soviet Navy
S-7,Soviet Navy
Som,Swedish Navy
SV Swiks,Åland
Vasa,Swedish Navy
SS Westfalen,Kriegsmarine
Moskva,Russian Navy
Novorossiysk,Soviet Navy
HMS Tiger,Royal Navy
U-180,Kriegsmarine
Ajax,Denmark
HMS Amazon,Royal Navy
HMS Amfitrite,Royal Navy
Amoco Cadiz,Liberia
HMS Arethusa,Royal Navy
Asgard II,Ireland
HMCS Athabaskan,Royal Canadian Navy
Auguste,French Navy
Böhlen,East Germany
HMS Charybdis,Royal Navy
Droits de l'Homme,France
Empire Conyngham,United Kingdom
Erika,Malta
HMS Firm,Royal Navy
France,French Navy
USS Gypsum Queen,United States Navy
Hilda,United Kingdom
SS London,United Kingdom
HMS Magnificent,Royal Navy
HMS Monkey (1801),Royal Navy
Neptune,French Navy
Royal Louis,French Navy
Saint-Esprit,French Navy
Séduisant,French Navy
Superbe,French Navy
U-171,Kriegsmarine
U-441,Kriegsmarine
U-526,Kriegsmarine
U-767,Kriegsmarine
U-821,Kriegsmarine
UC-36,Imperial German Navy
HMS Affray,Royal Navy
Baden,Royal Navy
HMS Dragon,Royal Navy
HMS Lady Olive,Royal Navy
Stella,United Kingdom
UC-18,Imperial German Navy
HMS Fleche,Royal Navy
HMS Saracen,Royal Navy
Wreck of Rochelongue,
Abukir,United Kingdom
L'Adroit,French Navy
HMS Assistance,Royal Navy
Elizabeth,
HMS Grenade,Royal Navy
HMS Havant,Royal Navy
HMS Keith,Royal Navy
HMS Laforey,Royal Navy
Huntley,United Kingdom
U-109,Imperial German Navy
UC-26,Imperial German Navy
UC-61,Imperial German Navy
UC-79,Imperial German Navy
CSS Alabama,Confederate States Navy
Amsterdam,Royal Navy
HMS Berkeley,Royal Navy
HMS Britomart,Royal Navy
HMS Capel,Royal Navy
HMS Centurion,Royal Navy
La Combattante,Free French Naval Forces
USS Corry,United States Navy
HMS D3,Royal Navy
HMS Daffodil,Royal Navy
Derrycunihy,United Kingdom
HMS Derwent,Royal Navy
ORP Dragon,Polish Navy
HMS Durban,Royal Navy
USS Eastern Shore,United States Navy
HMS Eden,Royal Navy
Empire Broadsword,Royal Navy
Empire Javelin,Royal Navy
Galeka,Royal Navy
USS Glennon,United States Navy
HMS Hussar,Royal Navy
HMS Isis,Royal Navy
Komet,Kriegsmarine
HMHS Lanfranc,Royal Navy
Léopoldville,Belgium
USS Miantonomah,United States Navy
USS Partridge,United States Navy
USS PC-1261,United States Navy
Pennsylvanian,United States
HMS Pylades,Royal Navy
HMS Quorn,Royal Navy
USS Rich,United States Navy
HMHS Salta,Royal Navy
HMS Shannon,Royal Navy
Soleil Royal,French Navy
USS Susan B. Anthony,United States Navy
HNoMS Svenner,Royal Norwegian Navy
USS Tide,United States Navy
Train Ferry No. 2,Royal Navy
U-151,Royal Navy
UC-78,Imperial German Navy
HMAT Warilda,Royal Australian Navy
West Cheswald,United States Navy
West Grama,United States Navy
West Honaker,United States Navy
West Nohno,United States Navy
White Ship,
HMS Alcmene,Royal Navy
USS Buchanan,United States Navy
Héros (1750),French Navy
RMS Lancastria,United Kingdom
Saint-Philibert,France
Sachsenwald,Kriegsmarine
U-268,Kriegsmarine
U-51,Kriegsmarine
U-736,Kriegsmarine
HMS Atalante,Royal Navy
U-107,Kriegsmarine
U-263,Kriegsmarine
U-667,Kriegsmarine
Espingole,French Navy
Héros,French Navy
L'Indomptable,Vichy French Navy
Madrague de Giens,
Magenta,French Navy
U-303,Kriegsmarine
HMS Drake,Royal Navy
Girona,Spanish Navy
Lagan,United Kingdom
Normanby Hall,United Kingdom
MV Princess Victoria,United Kingdom
State of Louisiana,United Kingdom
Tiberia,United Kingdom
MV Akka,Sweden
Annie Jane,United Kingdom
RMS Aurania,United Kingdom
Avondale Park,Canada
Ben Doran,United Kingdom
SS Breda,Netherlands
SMS Brummer,Imperial German Navy
HMS Caribbean,Royal Navy
MV Cemfjord,Cyprus
Coelleira,United Kingdom
SMS Cöln,Imperial German Navy
MV Craigantlet,United Kingdom
HMS Dartmouth,Royal Navy
HMS Dasher,Royal Navy
SS Desabla,United Kingdom
SMS Dresden,Imperial German Navy
Elinor Viking,United Kingdom
SS Empire Conveyor,United Kingdom
Flying Phantom,United Kingdom
HMS Goldfinch,Royal Navy
El Gran Grifón,Spanish Navy
SS Gracechurch,United Kingdom
HMS Graph,Royal Navy
HMS Hampshire,Royal Navy
SS Hispania,Sweden
HMS Imogen,Royal Navy
SS Inkosi,United Kingdom
HMS Iolaire,Royal Navy
SS John Randolph,United States
SMS Karlsruhe,Imperial German Navy
HMS King Edward VII,Royal Navy
SMS König,Imperial German Navy
