Ship,Flag
CSS Jamestown,Confederate States Navy
SS John Morgan,United States
USS John W. Weeks,United States Navy
Juno,Spain
USS Katahdin,United States Navy
Kingston Ceylonite,
La Galga,Spain
Lillian Luckenbach,
USS Manta,United States Navy
SS Marine Electric,United States
Merida,United States
USS Mona Island,United States Navy
USS Moore,United States Navy
Ocean Venture,
SMS Ostfriesland,German Navy
Ironsides,United States Navy
USS R-8,United States Navy
Santore,
USS Saxis,United States Navy
USS Scurry,United States Navy
SS SeaBreeze,Panama
USS Sumpter,United States Navy
USS Teaser,United States Navy
USS Texas,United States Navy
SS Tiger,United States
USS Tills,United States Navy
USCGC Unimak,United States Coast Guard
SS Vestris,United Kingdom
CSS Virginia,Confederate States Navy
USS Washington,United States Navy
Winthorp,
USS Witek,United States Navy
William D. Sanner,
Libelle,Bremen
Dashing Wave,United Kingdom
Hayate,Imperial Japanese Navy
Kisaragi,Imperial Japanese Navy
SS Admiral Sampson,United States
Alice Gertrude,United States
USS Bugara,United States Navy
SS Catala,Canada
Dix,United States
Dode,United States
Falcon,United States
USS General M. C. Meigs,United States Navy
SS Great Republic,United States
Grundl,
Hector,United States
Isabella,United Kingdom
SS Lamut,Soviet Union
Leona,United States
USS Memphis,United States Navy
North Pacific,United States
Sv. Nikolai,Russian Empire
SS Pacific,United States
T.W. Lake,United States
Healys-1,United States
Yosemite,United States
SS Appomattox,United States
Atlanta,United States
Daniel Lyons,United States
Fleetwing,United States
Frank O'Connor,United States
Grape Shot,United States
Hetty Taylor,United States
Joys,United States
L. R. Doty,United States
Louisiana,United States
Lucerne,United States
Marquette,United States
SS Milwaukee,United States
Moonlight,United States
Noquebay,United States
Pretoria,United States
Senator,United States
Sevona,United States
Success,United States
Tennie and Laura,United States
E.C. Waters,United States
Brother Jonathan,United States
SS Emidio,United States
SS Ada Hancock,United States
Ace I,
SS Avalon,United States
USS Burrfish,United States Navy
Charles F. Crocker,
Dauntless,
Diosa del Mar,United States
SS Dominator,United States
F.S. Loop,
Georgia Straits,
USS Gregory,United States Navy
Johanna Smith,United States
USS John C. Butler,United States Navy
USS Koka,United States Navy
Margaret C.,
Monfalcone,
USS Moody,United States Navy
USS SS-300,United States Navy
USS Naifeh,United States Navy
Ningpo,
Olympic II,
Palmyra,
SS Princess Louise,
Sacramento,
SS Sansinena,Liberia
S.N. Castle,
SueJac,
USS Stribling,United States Navy
UB-88,United States Navy
USS Vammen,United States Navy
Labouchere,United Kingdom
S.S. Tennessee,
Il’mena,Russia
Frolic,
Josephine Woolcot,
Sea Foam,
Charles Brown,
Elsie I,
Foss 125,
USS Abercrombie,United States Navy
USS Archer-Fish,United States Navy
USS Aspro,United States Navy
USS Atlanta,United States Navy
USS Blackfin,United States Navy
USS Champlin,United States Navy
USS F-1,United States Navy
USS Hogan,United States Navy
USS Knight,United States Navy
USS Marcus,United States Navy
SS Monte Carlo,United States Navy
USS PC-815,United States Navy
USS S-37,United States Navy
USS Sabalo,United States Navy
USS Sloat,United States Navy
Valiant,
USS Williams,United States Navy
HMCS Yukon,United States Navy
USS Benevolence,United States Navy
USS Boston,United States Navy
USS Bunting,United States Navy
SS City of Chester,United States
SS City of Rio de Janeiro,United States
USS Conestoga,United States Navy
USS Devilfish,United States Navy
SS Escambia,United Kingdom
USS Hornbill,United States Navy
James Rolph,United States
King Philip,United States
USS Lewis,United States Navy
Lydia,
SS Ohioan,United States
USS Pensacola,United States Navy
San Rafael,United States
USS Stewart,United States Navy
USS Tingey,United States Navy
Zenobia,United States
SS Montebello,United States
Carrier Pigeon,United States
Tokujomaru,
Santa Rosa (steamship),United States
Aggie,
USS Chauncey,United States Navy
SS Chickasaw,United States
Crown of England,
SS Cuba,United States
USS Delphy,United States Navy
USS Fuller,United States Navy
Goldenhorn,
Humble SM-1,
USS McCulloch,United States Navy
USS Nicholas,United States Navy
Sibyl Marston,
USS S. P. Lee,United States Navy
USS Woodbury,United States Navy
SS Yankee Blade,United States
USS Young,United States Navy
SS Palo Alto,United States
SS Pomona,United States
USS Agerholm,United States Navy
USS Deperm,United States Navy
Equator,
La Jenelle,United States
USS Makassar Strait,United States Navy
USS Ulvert M. Moore,United States Navy
SS Winfield Scott,United States
USCS Belle,United States
SS Tarpon,United States
Vamar,Panama
Cities Services Empire,
SS Copenhagen,United Kingdom
MV Mercedes I,Venezuela
USS Annie,United States Navy
City of Hawkinsville,United States
SS Gulfamerica,United States
Maple Leaf,United States Navy
USS Massachusetts (BB-2),United States Navy
USS Oriskany (CV-34),United States Navy
USS Preble,United States Navy
San Juan,Spain
Benjamin C. Cromwell,United States
Capitola,
Cortesia,Italy
Elsbeth,Norway
Empire Mica,United Kingdom
HMS Fox (1799),Royal Navy
Grace Andrews,United States
Hindoo,Norway
Iola,
James A. Garfield,United States
Jafnhar,Norway
Latara,Russia
Le Tigre,
Mary E. Morse,United States
Ranavola,Norway
Vale,Norway
Warren Adams,United States
Vidette,United States
USS Narcissus (1863),United States Navy
SS Breconshire (1883),United Kingdom
Bessie Whiting,
Doc's Barge,
Fin Barge,
Nohab (Lensahn III),Germany
SS Regina,
Georges Valentine,Italy
USS Muliphen (AKA-61),United States Navy
USS Rankin (AKA-103),United States Navy
HMS Fowey (1744),Royal Navy
SS Arratoon Apcar,United Kingdom
SS Bud Krohn,Spain
Half Moon,Germany
SV Ingrid,Norway
SS Potrero del Llano,Mexico
Adelaide Baker,
MV Adolphus Busch,United Kingdom
USS Alligator,United States Navy
USS Amesbury (DE-66),United States Navy
Angustias,Spain
Benwood,Norway
USCGC Bibb (WPG-31),United States Coast Guard
Chavez,Spain
City of Washington,United States
USS Coco,United States Navy
USS Curb (ARS-21),United States Navy
USCGC Duane (WPG-33),United States Coast Guard
El Gallo Indiano,Spain
El Infante,Spain
El Rubi,Spain
USS Fred T. Berry (DD-858),United States Navy
Guerrero,Spain
USS Helena I,United States Navy
Henrietta Marie,England
Herrera,Spain
Isaac Allerton,United States
USS Katherine K.,United States Navy
USS Kendrick (DD-612),United States Navy
HMS Looe,Royal Navy
Major General Wallace F. Randolph,United States
USS Morris,United States Navy
USS Nemes,United States Navy
Nuestra Señora de Atocha,Spain
Nuestra Señora del Populo,Spain
USS Patrol No. 1,United States Navy
Queen of Nassau,United States
USS R-12,United States Navy
USS S-16 (SS-121),United States Navy
San Felipe,Spain
San Francisco,Spain
San Jose,Spain
Santa Margarita,Spain
USS Saufley (DD-465),United States Navy
USS Sea Hawk,United States Navy
USS Spiegel Grove (LSD-32),United States Navy
USS St. Sebastian,United States Navy
USS Sturtevant (DD-240),United States Navy
USS Sylvia,United States Navy
Sueco de Arizon,Spain
Tres Puentes,Spain
HMS Tyger,Royal Navy
U-2513,United States Navy
SS Valbanera,Spain
USS Wilkes-Barre (CL-103),United States Navy
USS Ozark (LSV-2),United States Navy
Amaryllis,Panama
Inverrosa,United Kingdom
SS Inchulva,United Kingdom
Lofthus,Norway
Lubrafol,Panama
SS Ohioan,United States
USCGC Blackthorn (WLB-391),United States Coast Guard
Antonio Ensenat,Cuba
Bay Ronto,United Kingdom
Zalophus,United States
USS Basilone,United States Navy
Industry,Kingdom of Great Britain
USC&GS Isis,United States
Urca de Lima,Spain
27°21′N 80°04′W﻿ / ﻿27.350°N 80.067°W﻿ / 27.350; -80.067﻿ (SS Amazone),SS Halsey
A.B. Noyes,United States
SS Commodore,United States
USS Mindanao (ARG-3),United States Navy
Nathan F. Cobb,United States
115,United States
Arlington,Canada
Bannockburn,Canada
Alvin Clark,
America,
SS Anna C. Minch,United States
SS Appomattox,United States
SS Australasia,United States
SS Carl D. Bradley,United States
SS Chicora,United States
Christina Nilsson,
City of Muskegon,United States
Continental,
Dreadnaught,
SS Eber Ward,United States
Erie L. Hackley,United States
SS Eastland,United States
SS Francisco Morazan,Liberia
Gallinipper,United States
General Winfield Scott,United States
George W. Morley,
Green Bay,
Grace Channon,United States
Hennepin,
SS Henry Cort,United States
Home,United States
Iris,United States
Lady Elgin,United States
SS Lakeland,United States
L.R. Doty,United States
Lumberman,
Meridian,United States
SS Milwaukee,United States
Mount Vernon,
Northerner,United States
Ocean Wave,United States
SS Pere Marquette 18,United States
R. J. Hackett,United States
Robert C. Pringle,United States
Rosinco,United States
Rouse Simmons,United States
Silver Spray,
Thomas Hume,
SS Toledo,United States
Sydney C. McLouth,
SM UC-97,Imperial German Navy
SS Selah Chamberlain,United States
SS Walter L. Frost,
1854,"Wreck was discovered in 2010 in Platte Bay, near Traverse City, Michigan.[25]"
11-Nov-40,Sank near Pentwater in the Armistice Day Blizzard.
28 October 1892,The Gilcher was a steel-hulled freighter that went missing on Lake Michigan on 28 October 1892.
17 Fathom wreck,
Admiral,
Adventure,
SS Algeria,
Alva B.,
Angler,
Atlantic,United States
Arches,
Aycliffe Hall,
Bay Coal Schooner,
Black Duck,
Bow Cabin,
British Lion,
Brown Brothers,
Brunswick,
Canobie,
Carlingford,
Cascade,
Case,
C.B. Benson,
C.B. Lockwood,
Cecil J.,
Charger,
Charles B. Packard,
Charles H. Davis,
City of Concord,
City of Dresden,
Clarion,
Cleveco,
Colonel Cook,
Colonial,
Conemaugh,
Craftsman,
David Stewart,
David Vance,
Dundee,
Dunkirk Schooner Site,Unknown
Duke Luedtke,
Edmund Fitzgerald,United States
Elize A. Turner,
Elphicke,
Empire,
Erie,United States
Erieau Quarry Stone,
F.A. Meyer,
Fanny L. Jones,
Frank E. Vigor,
George Dunbar,
George Stone,
George Worthington,
SS G. P. Griffith,
Grand Traverse,
H.A. Barr,
Henry Roop,United States
H.G. Cleveland,
Hickory Stick,
Idaho,
Isabella J. Boyce,
Ivanhoe,
James B. Colgate,United States
James J. Reed,
Jay Gould,
Jennie P. King,
Jersey City,
J.G. McGrath,
J.J. Boland Jr.,
John B. Griffin,
John B. Lyon,
John Pridgeon Jr.,
Jorge B.,
Joseph Paige,
Lawrence,
Lake Serpent,
Little Wissahickon,
Lycoming,
Mabel Wilson,
Madiera,
Magnetic,
Margaret Olwill,United States
Marquette & Bessemer No. 2,
Marshall F. Butters,
Mecosta,
M.J. Wilcox,
Morning Star,United States
Mystic,
New Brunswick,
Northern Indiana,
Paddy Murphy,
Pascal P. Pratt,
Passaic,
Penelope,
Philip Minch,
Pocahontas,
Queen of the West,
Raleigh,
Rebecca Foster,
Robert,
S.F. Gale,
St. James,
Sand Merchant,
Sarah E. Sheldon,
Siberia,
Smith,
Specular,
Sultan,
T-8,
Tasmania,
Tire Reef,
Trade Wind,
Tug Smith,
Two Fannies,
Valentine,
Washington Irving,
Wild Rover,
William H. Vanderbilt,
Willis,
Wilma,
Wocoken,
Young Phoenix,
Milan,
James H. Shrigley Coal,
Undine,
Laura Grace,
Unidentified Wreck,Unknown
Twin Unidentified Wrecks,Unknown
Henry Roney,
US Coast Guard Boat 56022,United States Coast Guard
Perseverance,
Saint Peter,
Orcadian,
Etta Belle,
The Porter,
Congercoal,
David W. Mills,
Mary Kay,
Cormorant,
Robert Bruce,
Cortez,
Hartford,
Ariadne,
William Elgin,
The T. J. Waffle,
Dagger-board,
City of New York,
Onandaga,
Wisconsin,
Hiawatha,
H. B.,
Menominee,
Old Steamer,
North Star,
American,
J.W. Langmuir,
S.S. Ellsworth,
House Boat,
Alberta,
Aloha,
Annie Falconer,Canada
Augustus,
Bay State,
Belle Sheridan,
China,
City of Sheboygan,
Comet,
Cornwall,
Dominion,
Dredge Islander,
Dupont Salvage Scow,
Effie Mae,
Empress,
Frontenac,
George A. Marsh,Canada
George T Davie,
Glendora,
USS Hamilton,United States Navy
Katie Eccles,
KPH Wreck,
Londonderry,
Maple Glen,
Marine Museum 2,
Mark One,
Monkey Wrench,
Munson,
Nisbet Grammer,United Kingdom
SS Noronic,Canada
Olive Branch,
Oliver Mowat,
HMS Ontario,Royal Navy
St. Peter,
Queen Mary,
R.H. Rae,
Ricky's Tug,
Ridgetown,United States
HMS St Lawrence,Royal Navy
S.M. Douglas,
HMS Speedy,Royal Navy
USS Sylph,United States Navy
Terry's Tug,
HMS Toronto,Royal Navy
Waterlily,
William Jamieson,
William Johnston,
HMS Wolfe (later HMS Montreal),Royal Navy
Wolfe Islander II,Canada
24-Sep-58,10-Nov-75
639,Self-unloading Bulk carrier
"The William C. Moreland was a Great Lakes bulk carrier that ran aground due to poor visibility on Sawtooth Reef, Lake Superior.",
1907,6-Nov-18
552,Lake freighter
"The Henry B. Smith was an American bulk freighter that foundered in the Great Lakes Storm of 1913 near Marquette, Michigan. Her wreck was discovered in 2013 by a team of divers led by Jerry Eliason.",46°54′50″N 87°19′59″W﻿ / ﻿46.914°N 87.333°W﻿ / 46.914; -87.333﻿ (SS Henry B. Smith)
524,Lake freighter
Alva,
Aransas,
USS Bancroft,United States Navy
Dixie Sword,
Emmy Rose,
General Greene,United States Coast Guard
Horatio Hall,
James Longstreet,United States
Kate Harding,
Angela,
City of Taunton,United States
Colonel William B. Cowin,
Hilda Garston,
USS Yankee,United States Navy
Ardandhu,
SS City of Columbus,United States
Dynafuel,United States
Herman Winter,
John S. Dwight,
Leonardo,
Mertie B. Crowley,
Nantucket,United States
USS Valor,United States Navy
Ada K. Damon,United States
USS Albert Gallatin,United States Navy
Alice M. Colburn,
Alma A. E. Holmes,United States
California,
Charles S. Haight,
Chelsea,
Chester A. Poling,
Edward Rich,
Ellenora Van Dusen,
Frank A. Palmer,United States
USS Grouse,United States Navy
Herbert,
Jennie M. Carter,
Joffre,United States
Lamartine,United States
Louise B. Crary,United States
Monohansett,United States
USS New Hampshire,United States Navy
USS Nezinscot,United States Navy
Nina T,
Northern Voyager,
Portland,United States
Alice M. Lawrence,
MV Argo Merchant,Liberia
Unnamed crane barge,
Edward E. Briry,
Fort Mercer,
French Van Gilder,
Jennie French Potter,
Kershaw,
LV-117,United States
LV-58,United States
SS North American,United States
"Coords = off Chicago, Lake Michigan. (?)",Pemberton
41°30′59″N 70°37′41″W﻿ / ﻿41.51639°N 70.62806°W﻿ / 41.51639; -70.62806﻿ (Pemberton),RawFaith
40°09′N 69°44′W﻿ / ﻿40.150°N 69.733°W﻿ / 40.150; -69.733﻿ (German submarine U-550),RMS Republic
40°26′03″N 69°46′0″W﻿ / ﻿40.43417°N 69.76667°W﻿ / 40.43417; -69.76667﻿ (RMS Republic),SS Andrea Doria
Ann,United States
Ceres,
Columbia,
Baleen,
City of Salisbury,
Coyote,
Davis Palmer,
Kiowa,
Mary E. O'Hara,
Maritana,United States
USS Aeolus,United States Navy
SS Allan Jackson,United States
Altoona,
MV Amerikaland,Sweden
CSS Appomattox,Confederate States Navy
SS Ario,
SS Ashkhabad,Soviet Union
SS Arabutan,Brazil
USS Aster,United States Navy
USS Atik,United States Navy
Atlas,United States
MV Australia,United States
USS Bainbridge,United States Navy
USS Bazely,United States Navy
HMT Bedfordshire,Royal Navy
USCGC Bedloe,United States Coast Guard
CSS Bendigo,Confederate States Navy
CSS Black Warrior,Confederate States Navy
MV Bluefields,Nicaragua
Bounty,United States
British Splendour,United Kingdom
SS Buarque,Brazil
SS Byron D. Benson,
Carroll A. Deering,United States
SS Caribsea,
SS Carl Gerhard,
SS Cassimer,
SV Catherine M. Monahan,
SS Central America,United States
SS Chilore,
USS Chopper,United States Navy
SS Ciltvaira,Latvia
City of Atlanta,United States
City of Houston,United States
USS Columbia,United States Navy
USS Comte de Grasse,United States Navy
CSS Curlew,Confederate States Navy
USS Cythera,United States Navy
USS Dionysus,United States Navy
SS Dixie Arrow,United States
CSS Ellis,Confederate States Navy
SS E.M. Clark,United States
Empire Gem,United Kingdom
Empire Thrush,
SS Equipoise,Panama
Esso Nashville,United States
Explorer (tugboat),
CSS Fanny,Confederate States Navy
CSS Forrest,Confederate States Navy
SS F.W. Abrams,United States
Fenwick Island,
Francis E. Waters,
G.A. Kohler,
General E. L. F. Hardcastle,
George E. Klinck,United States
SS George Weems,
SS Glanayron,United Kingdom
Governor Ames,United States
Gray Ghost,
SV Helen H. Benedict,
Hereford,Norway
SS Hesperides,United Kingdom
SS Home,United States
USS Home,United States
USS Huron,United States
USS Indra,United States Navy
USS Iron Age,United States Navy
SS Isle of Iona,United Kingdom
USCGC Jackson,United States Coast Guard
John D. Gill,
John Hunter,
SS Kassandra Louloudis,Greece
SS Kentucky,United States
USS Keshena,United States Navy
MV Koll,Norway
Kyzickes,
SS Lancing,Norway
Laura A. Barnes,
Liberator,
SS Ljubica Matkovic,Yugoslavia
Lois Joyce,
USS Louisiana,United States Navy
USS Mahackemo,United States Navy
SS Malchace,United States
SS Manuela,United States
USS Margaret,United States Navy
SS Marlin,Liberia
SS Marore,
SS Merak,United States
Metropolis,
SS Mirlo,
SS Modern Greece,
USS Monitor,United States Navy
SS Naeco,
CSS Neuse,Confederate States Navy
USS New Jersey,United States Navy
SS Nordal,Panama
SS Normannia,
SS Northeastern,United States
SS Norvana,United States
CSS North Carolina,Confederate States Navy
SS Olympic,Panama
SS Oriental,
USS Otsego,United States Navy
SS Papoose,United States
USS Peterhoff,United States Navy
Pevensey,Confederate States of America
SS Phantom,Confederate States of America
USS Pilgrim,United States
Porta Allegra,
SS Proteus,
Pulaski,United States
Queen Anne's Revenge,Pirate
CSS Raleigh,Confederate States Navy
El Salvador,Spain
SS San Delfino,United Kingdom
SS Santiago,United States
USS Schurz,United States Navy
CSS Sea Bird,Confederate States Navy
HMT Senateur Duhamel,Royal Navy
USS South Wind,United States Navy
MV Southern Isles,United States
USS Southfield,United States Navy
USCGC Spar,United States Coast Guard
HMCS St. Laurent,Canadian Maritime Forces
SS Strathairly,
SS Stormy Petrel,
Suloide,Brazil
SS Tamaulipas,United States
USS Tarpon,United States Navy
SS Theodore Parker,
USS Tiru,United States Navy
U-352,Kriegsmarine
U-576,Kriegsmarine
U-701,Kriegsmarine
U-85,Kriegsmarine
SS Ulysses,United Kingdom
USS Underwriter,United States Navy
Valour,United States
SS Venore,United States
SS Veturia,United Kingdom
USS Virginia,United States Navy
SS W.E. Hutton,United States
SS West Ivis,United States
EM[a] Wilcox,
SS William Rockefeller,United States
USS Yancey,United States Navy
SS York,
SS Zane Gray,United States
Santo Cristo de Burgos,Spain
SS General Warren,United States
Detroit,
Brant,
Millie Bond,
Lupatia,
Kate L. Heron,
Pilots Bride,
Carmarthen Castle,
Queen of the Bay,
Garcia,
Occident,
Lila and Mattie,
Laguna,
Pioneer,
Charles H. Merchant,
Gem,
Peter Iredale,United Kingdom
Gerald C.,
Antelope,
Emily Reed,United States
Hill,
Ida Schnauer,
Argo #1,
Vida,
George R. Vosberg,
C.T. Hill,
Mimi,
Glenesslin,
Francis H. Leggett,United States
Oakland,
Life-Line,United States
Venus,
Sea Island,
Tyee,
Samuel Roberts,
Bostonian,
Almira,
Juliet,
Nassau,
Roanoke,
Joseph Warren,
Fawn,
Calumet,
Blanco,
Cornelia Terry,
Ork,
Annie G. Doyle,
Meldon,
Bobolink,
Sparrow,
Lizzie,
Caroline Medeau,
Phil Sheridan,
Olivia Schultze,
Tacoma,
Phoebe Fay,
Ona,
Beda,
Emma Utter,
Yaquina City,
Yaquina Bay,United States
Alaskan,United States
Fearless,
Struan,
Maggie Ross,
St. Charles,
Mary Gilbert,
Bandorville,
Volante,
Truckee,
Atalanta,
Nettie Sundberg,
Charles Nelson,
Ocean Spray,
Alice Kimball,
Quickstep,
Bella,
Berwick,
J. Marhoffer,United States
Wilhelmina,
Pilgram,
Condor,
Frederick,
Hugh Hogan,
Graywood,
Anvil,
Washtucna,
Admiral Nicholson,
G.C. Lindauer,
Yaquina,
Parker #2,
Dorothy Joan,
Etta Kay,
John Aspin,
Helori,
L.H. Coolidge,
Captain Ludvig,
Blue Magpie,Panama
New Carissa,Philippines
Bandon,
Cohansa,
Echo,
Jackson,
New World,
W.L. Hackstaff,
Captain Lincoln,
Anita,
Chansey,
Quadratus,
Baltimore,
Cyclops,
Energy,
Noyo,
D.M. Hall,
Alaska,
Ida D. Rogers,
Commodore,
Charles Devans,
Bunkalation,
Jenny Thelin,
Laura May,
Northwester,
Mary Schowner,
Messenger,
Harriet Rose,
Perpetua,
Oregonian,
Esther Colos,
Gussie Telfair,
Mose,
Escort,
Dawn,
Ocean King,
Julia H. Ray,
Parkersburg,
Rosalind,
Express,
Charles W. Wetmore,United States
Emily,
T.W. Lucas,
Bawnmore,
Ella Laurena,
Arago,
Cyclone,
Moro,
Monterey,
South Portland,
Fulton,
Western Home,
Del Norte,
Onward,
Melanope,
Daisy,
Chinook,
Novelty,
Marconi,
Czarina,
San Buenaventura,
Washcalore,
North Star #1,
Osprey,
Advent,
Randolph,
Claremont,
Santa Clara,
Fifield,
Sinaloa,
Wallacut,
Rustler,
J. A. Chanslor,United States
Adel,
Joan of Arc,
Ozmo,
Sea Eagle,
Brush,
C.A. Smith,
Acme,
Mary E. Moore,
Sujameco,
Fort Bragg,
E. L. Smith,
Golden West,
Golden Bear,
Cottoneva,
Willapa #2,
Camden,
Larry Doheny,
Susan Olson,
Y M S #133,
George L. Olson,
Alvarado,
Ida M.,
Alice H.,
Helen E.,
Cynthia Olson,
Oliver Olson,
Port of Pasco #510,
Andrew Jackson,
Bully Washington,
Scottsburg,Telephone
Multnomah Channel / Willamette River,Scappoose
"A steamship that was wrecked on the rocks.  The 160 passengers and most of the freight were landed on the Oregon shore.[23]  Towed in to drydock at Cascade Locks around September 1.  The hull was found to be a ""complete wreck.""[24]",Columbia River
11-Jun-00,Tore hole in bottom and sank in ten feet of water.[25] Steamship
Welcome,
ARA Comodoro Py,Argentine Navy
Crown of Italy,United Kingdom
Desdemona,
Duchess of Albany,
ARA General Belgrano,Argentine Navy
Potosi,Chile
Sarmiento,
St. Christopher,Costa Rica
Usurbil,
Aquidabã,Brazil Navy
Bezerra de Menezes,
Campos,
SMS Cap Trafalgar,German Empire
Elihu B. Washburne,
Kapunda,United Kingdom
Kestrel,United Kingdom
RMS Magdalena,United Kingdom
Novo Amapa,
Pinguino,
Príncipe de Asturias,Spain
Sir Foxwell Buxton,United Kingdom
Sobral Santos II,Brazil
Stag Hound,United States
Tocantins,
U-128,Kriegsmarine
Almirante Latorre,Chilean Navy
Ambassador,United Kingdom
Angamos,Chile
Blanco Encalada,Chilean Navy
Casma,Chilean Navy
Cazador,Chilean Navy
HMS Challenger,Royal Navy
County of Peebles,Chile
HMS Doterel,Royal Navy
El Canelo,
Esmeralda,Chilean Navy
ARA Fournier,Argentine Navy
HMS Good Hope,Royal Navy
ARA Guaraní,Argentine Navy
Independencia,Peruvian Navy
Janequeo,Chilean Navy
John Elder,
Kate Kellok[13],
Logos,
BAP Manco Cápac,Peruvian Navy
HMS Monmouth,Royal Navy
Monteagudo,Chile
O'Higgins,Argentine Navy
Olympian,United States
Oriflamme,Spain
Sancti Espiritus,Spain
Santa Leonor,United States
HMS Wager,Royal Navy
